City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,New Norfolk,AU,52.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
1,Mayumba,GA,74.28,overcast clouds,-3.432,10.6554,LIKWALE LODGE
2,Shingu,JP,79.97,overcast clouds,33.7333,135.9833,Shingu UI Hotel
4,Helena,US,72.36,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
5,Tateyama,JP,78.1,light rain,34.9833,139.8667,Tateyama Seaside Hotel
6,Faya,SA,64.92,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
7,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Sangmelima,CM,67.46,overcast clouds,2.9333,11.9833,gamestar hotel
10,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
11,Busselton,AU,53.46,overcast clouds,-33.65,115.3333,Observatory Guest House
13,Maragogi,BR,73.96,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
15,Rikitea,PF,72.41,clear sky,-23.1203,-134.9692,People ThankYou
16,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
17,Butaritari,KI,82.9,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
18,Jamestown,US,77.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
19,Bengkulu,ID,74.08,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
20,Northam,GB,55.62,scattered clouds,51.0333,-4.2167,Durrant House Hotel
22,Nayoro,JP,69.69,overcast clouds,44.3506,142.4578,名寄 大雪荘
23,Yantongshan,CN,59.85,scattered clouds,43.2919,126.0094,Home Inn Hotel
24,Arraial Do Cabo,BR,66.43,few clouds,-22.9661,-42.0278,Pousada Porto Praia
26,Samarai,PG,82.87,overcast clouds,-10.6167,150.6667,Nuli Sapi
27,Kodiak,US,65.71,clear sky,57.79,-152.4072,Best Western Kodiak Inn
28,Carnarvon,AU,64.11,clear sky,-24.8667,113.6333,Hospitality Carnarvon
29,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
31,Marovoay,MG,68.34,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
32,Santa Cruz,BO,84.25,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
33,Chapleau,CA,68.09,overcast clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
34,Cape Town,ZA,55.11,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
36,College,US,54.46,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
37,Kolda,SN,77.31,thunderstorm,12.8833,-14.95,Hôtel Hobbe Chasse
38,Denpasar,ID,74.86,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
39,Bethel,US,71.69,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
40,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
42,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
44,Vao,NC,72.34,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
45,Castro,BR,51.12,clear sky,-24.7911,-50.0119,CHACARA BAILLY
46,Katsuura,JP,79.95,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
47,Fairbanks,US,54.48,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
48,Whitley Bay,GB,53.51,clear sky,55.0397,-1.4471,Cara Guesthouse
49,Tura,IN,73.69,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
50,Itaituba,BR,80.11,overcast clouds,-4.2761,-55.9836,Hotel Campos
51,Bitung,ID,72.45,overcast clouds,1.4451,125.1824,K2 Lembeh
52,Margate,GB,54.7,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
53,Kavieng,PG,83.01,broken clouds,-2.5744,150.7967,Nusa Island Retreat
54,Mangrol,IN,79.99,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
55,Lorengau,PG,82.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
58,Komsomolskiy,UZ,66.92,broken clouds,40.4272,71.7189,Ikathouse
59,Bowen,AU,77.31,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
60,Sao Filipe,CV,78.1,few clouds,14.8961,-24.4956,Hotel Xaguate
61,Balkanabat,TM,77.14,clear sky,39.5108,54.3671,Nebitchi Hotel
62,Mananjary,MG,64.13,clear sky,-21.2167,48.3333,Vahiny Lodge
63,Guerrero Negro,MX,74.3,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
64,Matara,LK,78.01,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
65,Eyl,SO,77.0,scattered clouds,7.9803,49.8164,Amiin Hotel
66,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Hotel San Juan
67,Hobart,AU,53.26,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
69,Fortuna,US,64.92,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
70,Port Alfred,ZA,60.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
71,Deer Lake,CA,55.26,broken clouds,49.1667,-57.4316,"Holiday Inn Express Deer Lake, an IHG Hotel"
72,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
73,Dharchula,IN,68.31,overcast clouds,29.85,80.5333,Mahara Hotel
74,East London,ZA,64.24,overcast clouds,-33.0153,27.9116,Tu Casa
75,Champerico,GT,81.14,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
77,Norman Wells,CA,64.44,scattered clouds,65.282,-126.8329,Heritage Hotel
78,Lazaro Cardenas,MX,76.55,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
79,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
81,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
83,Harper,LR,76.32,light rain,4.375,-7.7169,Screensaver
87,Bougouni,ML,70.72,light rain,11.417,-7.479,Non Stop
89,Zwedru,LR,70.68,overcast clouds,6.0667,-8.1281,Elijah Worjloh
90,Nampula,MZ,63.05,clear sky,-15.1165,39.2666,Ruby Backpackers
91,Torbay,CA,56.26,broken clouds,47.6666,-52.7314,Gallows Cove
92,Port Elizabeth,ZA,59.31,clear sky,-33.918,25.5701,39 On Nile Guest House
96,Saint-Pierre,RE,69.48,few clouds,-21.3393,55.4781,Alize Plage
98,Vila Velha,BR,66.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
100,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
101,Severo-Kurilsk,RU,51.55,few clouds,50.6789,156.125,Kak Doma
102,Lowestoft,GB,52.41,broken clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
103,Monkey Bay,MW,75.74,overcast clouds,-14.0728,34.9201,Mufasa Eco Lodge
105,Puerto Ayora,EC,71.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
106,Sambava,MG,66.69,light rain,-14.2667,50.1667,Melrose
107,Yulara,AU,56.7,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
109,Praia Da Vitoria,PT,75.45,broken clouds,38.7333,-27.0667,Hotel Branco I
114,Florence,IT,57.88,clear sky,43.7667,11.25,Hotel Nuova Italia
118,Mar Del Plata,AR,58.08,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
119,Chapais,CA,55.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
121,Port Macquarie,AU,59.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
124,Yellowknife,CA,54.12,few clouds,62.456,-114.3525,The Explorer Hotel
126,Moyale,KE,69.85,clear sky,3.5167,39.0584,La Tahzan Guest House
128,San Quintin,MX,72.3,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
129,Coolum Beach,AU,72.1,clear sky,-26.5333,153.1,Coolum Beach Resort
130,Ribeira Grande,PT,74.61,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
131,Port Hedland,AU,60.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
132,Ponta Do Sol,PT,75.83,scattered clouds,32.6667,-17.1,Hotel do Campo
133,Cidreira,BR,61.59,clear sky,-30.1811,-50.2056,Hotel Castelo
136,Meulaboh,ID,74.68,light rain,4.1363,96.1285,Kost Pria
137,Hermanus,ZA,51.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
138,Faanui,PF,78.22,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
139,Kenai,US,57.29,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
141,Sinnamary,GF,80.51,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
142,Georgetown,MY,77.95,few clouds,5.4112,100.3354,Cititel Penang
143,Laguna,US,82.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
146,Kirchen,DE,50.95,overcast clouds,50.8,7.8833,Hotel & Restaurant ‚zum weißen Stein‘
147,Vaitape,PF,78.15,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
148,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
149,Haines Junction,CA,57.15,broken clouds,60.7522,-137.5108,Parkside Inn
150,Half Moon Bay,US,76.78,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
151,Jiayuguan,CN,60.22,broken clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
152,Elat,IL,82.24,clear sky,29.5581,34.9482,Club Hotel Eilat
154,Glenwood Springs,US,79.41,broken clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
156,Marawi,PH,72.77,broken clouds,7.9986,124.2928,Derogongan Residence
158,Lata,PT,69.93,broken clouds,40.1629,-8.3327,Casa Maquia
159,Springbok,ZA,50.04,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
160,Portland,US,73.58,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
161,Shepsi,RU,76.71,overcast clouds,44.0361,39.1489,Otel' Chayka
163,Bejar,ES,68.58,broken clouds,40.3864,-5.7634,Posada Puerta Grande
164,Palma Del Rio,ES,77.32,clear sky,37.7002,-5.2812,Hotel Monasterio de San Francisco
165,Pavilosta,LV,57.11,overcast clouds,56.8879,21.1859,"Hotel ""Vēju paradīze"""
166,Nagato,JP,79.09,overcast clouds,34.3833,131.2,いそう庵
167,Kabanjahe,ID,62.1,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
168,Caraquet,CA,57.74,scattered clouds,47.7941,-64.9386,Gite Le Poirier
169,Tamano,JP,81.01,overcast clouds,34.4833,133.95,Yado Seven Beach
170,Najran,SA,81.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
171,Goderich,CA,81.91,scattered clouds,43.7501,-81.7165,Harmony Inn
172,Minbu,MM,75.76,overcast clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
173,Touros,BR,77.04,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
174,Saldanha,ZA,51.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
175,Axim,GH,74.77,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
176,Sitka,US,57.09,few clouds,57.0531,-135.33,Westmark Sitka
177,Hithadhoo,MV,81.32,few clouds,-0.6,73.0833,Scoop Guest House
178,Hay River,CA,57.16,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
180,Aksu,CN,70.14,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
181,Arroyo,ES,62.08,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
182,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
183,Namatanai,PG,84.56,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
184,Port Lincoln,AU,55.22,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
185,Tuatapere,NZ,56.95,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
187,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
189,Atuona,PF,77.07,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
190,Coripata,BO,65.66,broken clouds,-16.3,-67.6,"Hostal ""GARDEN"""
191,Tabou,CI,76.03,light rain,4.423,-7.3528,hotêl doufoulougou
193,Lagoa,PT,73.22,overcast clouds,39.05,-27.9833,Casa Das Faias
194,Zunyi,CN,70.66,broken clouds,27.6867,106.9072,Bishiluo Hostel
195,Kalabo,ZM,68.45,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
197,North Bend,US,62.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
198,Asau,RO,54.52,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
200,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
201,Korla,CN,68.27,overcast clouds,41.7597,86.1469,Gulisitan Hotel
202,Hartford,US,69.26,clear sky,41.7668,-72.7662,West Hartford Inn
203,Imbituba,BR,59.43,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
205,Nikolskoye,RU,51.69,light rain,59.7035,30.7861,Tourist House - Sablino
206,Savannah Bight,HN,84.04,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
207,Chippewa Falls,US,79.57,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
208,Nazare,BR,69.98,few clouds,-13.035,-39.0144,Hotel Victória Réghia
209,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
212,Alyangula,AU,78.67,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
213,Phangnga,TH,80.64,broken clouds,8.4509,98.5298,Sunimit Mansion
214,Khani,GE,62.17,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
215,Durban,ZA,67.93,broken clouds,-29.8579,31.0292,Hilton Durban
217,Sao Sebastiao,BR,63.05,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
218,Zvishavane,ZW,65.08,clear sky,-20.3267,30.0665,Hotel Boutique Runde
219,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
222,Yarmouth,US,65.98,clear sky,41.7057,-70.2286,Blue Rock Resort
223,Chuy,UY,58.59,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
224,Mecca,SA,84.61,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
225,Lyubytino,RU,50.45,broken clouds,58.8122,33.3922,"Gostinitsa ""U Mikhalycha"""
226,Cabinda,AO,73.83,overcast clouds,-5.55,12.2,Hotel Maiombe
228,Bredasdorp,ZA,52.66,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
229,Iralaya,HN,79.03,overcast clouds,15.0,-83.2333,Iglesia morava renovada
232,Lethem,GY,79.83,overcast clouds,3.3803,-59.7968,Savannah Inn
233,Santa,PH,77.68,few clouds,17.486,120.4348,Monte Leah Beach Resort
234,Palmer,US,68.61,few clouds,42.1584,-72.3287,Wedgewood Motel
235,Muros,ES,69.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
236,Bow Island,CA,69.48,clear sky,49.8668,-111.3684,Silver Sage Motel
240,Buin,CL,59.32,broken clouds,-33.7333,-70.75,Paihuen
241,Grand Forks,US,64.13,few clouds,47.9417,-97.4337,Warrior Inn
243,Abancay,PE,66.24,scattered clouds,-13.6339,-72.8814,Siball Hotel
244,Labuan,MY,75.56,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
245,Tezu,IN,73.98,overcast clouds,27.9167,96.1667,Circuit House
246,Caravelas,BR,67.93,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
249,Kieta,PG,84.96,light rain,-6.2167,155.6333,Uruna Bay Retreat
250,La Ronge,CA,66.42,broken clouds,55.1001,-105.2842,Northland Motor Hotel
251,Rio Grande,BR,60.94,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
252,Montepuez,MZ,65.41,clear sky,-13.1256,38.9997,PembaAparthotel
253,Calama,CL,64.89,few clouds,-22.4667,-68.9333,Park Hotel Calama
254,Shiyan,CN,70.54,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
255,Codrington,AU,50.59,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
257,Mendi,PG,64.62,overcast clouds,-6.1761,143.6513,Kiburu Lodge
258,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
260,Catalao,BR,74.32,broken clouds,-18.1658,-47.9464,Mara Turismo Hotel
263,Ferme-Neuve,CA,54.16,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
266,Great Yarmouth,GB,52.41,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
267,Morant Bay,JM,78.42,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
268,Hambantota,LK,78.85,overcast clouds,6.1241,81.1185,Bungalow 63
270,Adiake,CI,74.37,broken clouds,5.2863,-3.304,HOTEL COEUR D'OR
271,Esperance,AU,53.38,scattered clouds,-33.8667,121.9,Hospitality Esperance
272,Naze,JP,77.92,moderate rain,28.3667,129.4833,Shishime Hotel
273,Aljezur,PT,68.0,scattered clouds,37.3191,-8.8033,Amazigh Hostel
275,Cascais,PT,73.94,scattered clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
277,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
278,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
279,Blackfalds,CA,61.07,broken clouds,52.3834,-113.7853,Microtel Inn & Suites by Wyndham Blackfalds Red Deer North
282,Malindi,KE,74.71,few clouds,-3.2175,40.1191,African House Resort
283,Esil,KZ,51.04,few clouds,51.9556,66.4042,Egorkino Hotel
284,Mporokoso,ZM,72.82,overcast clouds,-9.3727,30.125,Kutemwa lodge
285,Xining,CN,55.89,overcast clouds,36.6167,101.7667,Super Leisure Hotel
286,Muroto,JP,81.7,light rain,33.2833,134.15,Oota Ryokan
287,Bridgton,US,62.78,scattered clouds,44.0548,-70.7128,Noble House Inn
288,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
289,Erice,IT,71.96,few clouds,38.037,12.5865,I Mulini Resort
291,Morecambe,GB,52.09,broken clouds,54.0684,-2.8611,The Midland
292,Hasaki,JP,81.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
293,Tuktoyaktuk,CA,51.8,broken clouds,69.4541,-133.0374,End of The Road Ltd.
294,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
295,Winneba,GH,74.82,overcast clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
298,Kirakira,SB,82.65,broken clouds,-10.4544,161.9205,SanBiz Lodge
299,Itainopolis,BR,82.81,clear sky,-7.4469,-41.4783,Pousada Jenipapo
300,Liverpool,GB,57.7,overcast clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
303,Ballina,AU,67.78,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
305,Leiyang,CN,76.91,clear sky,26.4024,112.8591,Dongyang Hotel
306,Santa Maria,BR,63.7,clear sky,-29.6842,-53.8069,Hotel Morotin
308,Camopi,GF,80.47,scattered clouds,3.1655,-52.3158,La pousada
311,Kiunga,PG,76.01,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
314,Leh,IN,51.69,clear sky,34.1667,77.5833,Hotel Ladakh Greens
315,Aklavik,CA,57.2,broken clouds,68.2191,-135.0107,Aklavik Inn
317,Sungaipenuh,ID,63.21,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
319,Turinsk,RU,57.88,overcast clouds,58.0458,63.696,hotel Arthur
320,Fredericton,CA,59.85,clear sky,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
321,Narathiwat,TH,76.86,light rain,6.3333,101.75,MUSOR
322,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
323,Encruzilhada,BR,64.72,broken clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
324,Padang,ID,74.86,overcast clouds,-0.9492,100.3543,Mercure Padang
325,Mollendo,PE,61.57,broken clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
