City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
326,Jalu,LY,79.92,clear sky,29.0331,21.5482,صاحبة الفخامة
327,Samur,RU,71.46,clear sky,41.8253,48.486,Samur
328,Inhambane,MZ,70.86,clear sky,-23.865,35.3833,Oceano
329,Songjianghe,CN,60.91,scattered clouds,42.1859,127.479,Sijisheng Fashion Guest House
330,Puerto Escondido,MX,74.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
331,Amahai,ID,77.31,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
332,Armacao De Pera,PT,74.08,scattered clouds,37.1026,-8.357,VILA VITA Parc Resort & Spa
334,Pasuruan,ID,75.09,broken clouds,-7.6453,112.9075,Pasuruan Hotel
336,Wanlaweyn,SO,74.35,scattered clouds,2.6185,44.8938,GAASHAAN HOME
338,Emerald,AU,65.34,clear sky,-23.5333,148.1667,The Irish Village
339,Bubaque,GW,80.87,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
341,Bouna,CI,71.56,overcast clouds,9.2667,-3.0,Hôtel lababa
343,Aldergrove,CA,70.09,broken clouds,49.058,-122.4709,Best Western Plus Country Meadows Inn
344,San Javier,ES,78.98,few clouds,37.8063,-0.8374,Hotel Mar Menor
345,Safaga,EG,83.98,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
346,Lufilufi,WS,83.98,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
348,Pokaran,IN,80.24,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
349,Huinan,CN,61.63,clear sky,42.6225,126.2614,Jinxi Fashion Hotel
350,Dongsheng,CN,55.72,few clouds,39.8161,109.9776,Crowne Plaza Ordos
351,La Seyne-Sur-Mer,FR,64.89,clear sky,43.0982,5.8847,Hôtel Première Classe Toulon La Seyne Sur Mer
353,Portsmouth,GB,53.96,scattered clouds,50.799,-1.0913,Royal Beach Hotel
354,Taree,AU,61.11,scattered clouds,-31.9,152.4667,All Seasons Country Lodge Taree
356,Talara,PE,65.91,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
358,Nancha,CN,58.59,overcast clouds,47.1333,129.2667,Communications Hotel
361,Westport,US,71.42,clear sky,41.1415,-73.3579,The Westport Inn
362,Jining,CN,68.43,clear sky,35.405,116.5814,Yunhe Star Hotel
363,Dubbo,AU,51.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
365,Kipini,KE,75.49,clear sky,-2.5257,40.5262,Delta Sea Mall
367,Finschhafen,PG,82.11,broken clouds,-6.6024,147.8681,Oasis Gagidu Ltd
368,Itarema,BR,77.9,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
369,Soe,ID,70.84,overcast clouds,-9.8607,124.284,Dena Hotel
370,Bonavista,CA,52.03,light rain,48.6499,-53.1147,Sweet Sharons bnb
371,Harbour Breton,CA,55.36,overcast clouds,47.4833,-55.7983,Southern Port Hotel
372,Kaeo,NZ,58.96,few clouds,-35.1,173.7833,Bushido Lodge
374,Kistarcsa,HU,52.23,light rain,47.5476,19.2625,Vis Vitalis Hotel
375,Tautira,PF,76.35,light rain,-17.7333,-149.15,Pension Oaoa
376,Broome,US,77.63,clear sky,42.2506,-75.833,Chenango Valley State Park
377,Beckley,US,77.56,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
380,Burien,US,68.92,overcast clouds,47.4704,-122.3468,Red Roof Inn Seattle Airport - SEATAC
381,Buala,SB,83.46,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
383,Marrakesh,MA,75.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
385,Abu Zabad,SD,76.6,broken clouds,12.35,29.25,حامد محمد نور
386,Manokwari,ID,80.37,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
387,Price,US,74.12,overcast clouds,39.5994,-110.8107,National 9 - Price River Inn
389,Isangel,VU,80.71,few clouds,-19.55,169.2667,Tanna Lodge
390,Kukshi,IN,75.47,overcast clouds,22.2,74.75,City Pride Hotel
391,Baihar,IN,70.02,broken clouds,22.1,80.55,T3 RESORT & RESEARCH CENTRE
393,Huanuco,PE,68.29,broken clouds,-9.9329,-76.2415,Hostal Miraflores
395,Fukue,JP,80.55,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
397,Mahajanga,MG,71.62,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
399,Flinders,AU,62.06,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
400,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
401,Pafos,CY,74.98,clear sky,34.7667,32.4167,Elysium Hotel
402,Balikpapan,ID,77.99,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
403,Green River,US,65.98,broken clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
404,Zhangye,CN,69.12,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
407,Cartagena,CO,81.16,overcast clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
408,Karratha,AU,71.28,clear sky,-20.7377,116.8463,ibis Styles Karratha
410,Watsa,CD,63.07,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
413,Tevaitoa,PF,78.12,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
415,Richards Bay,ZA,66.04,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
416,Forfar,GB,52.07,overcast clouds,56.6431,-2.8903,Rose Villa Bed & Breakfast
419,Paita,PE,66.09,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
421,Pemangkat,ID,77.43,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
423,Abong Mbang,CM,67.21,light rain,3.9833,13.1833,Auberge Angle Sur
424,Hokitika,NZ,54.32,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
426,Jega,NG,77.52,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
427,Beyneu,KZ,70.21,scattered clouds,45.3167,55.2,NUR
428,Bafq,IR,76.55,clear sky,31.6128,55.4107,Alamdar Hotel
429,Descalvado,BR,65.28,clear sky,-21.9039,-47.6194,Hotel Descalvado
430,Linqu,CN,69.8,clear sky,36.5156,118.5397,Jiaohua Hotel
431,Ahipara,NZ,59.04,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
432,Belmonte,BR,72.46,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
433,Varnavino,RU,51.51,broken clouds,57.4035,45.0916,Sibles PG Inn
434,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
436,Maine-Soroa,NE,78.03,overcast clouds,13.2114,12.0241,Complexe
438,Sao Francisco Do Sul,BR,60.71,broken clouds,-26.2433,-48.6381,Hotel Kontiki
439,Innisfail,AU,79.18,scattered clouds,-17.5333,146.0333,Moondarra Motel
440,Pithoro,PK,80.11,clear sky,25.5167,69.3833,Village Haji Muhammad Yousif Panhwar
441,Charters Towers,AU,76.35,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
442,Biratnagar,NP,76.19,overcast clouds,26.4831,87.2834,HOTEL SHUVA
443,Virginia Beach,US,79.0,clear sky,36.8529,-75.978,Hilton Virginia Beach Oceanfront
444,Kuliyapitiya,LK,76.68,overcast clouds,7.4688,80.0401,Rest House
445,Mandera,KE,77.14,few clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
447,Athabasca,CA,52.21,broken clouds,54.7169,-113.2854,Athabasca Lodge Motel
449,Rabo De Peixe,PT,71.11,few clouds,37.8,-25.5833,Quinta das Giestas
450,Foca,TR,71.55,clear sky,38.6703,26.7566,Huri&Nuri Hotel
452,Acapulco,MX,76.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
453,Lekoni,GA,73.78,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
457,Tabuk,PH,75.45,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
458,Pangkalanbuun,ID,75.11,heavy intensity rain,-2.6833,111.6167,Grand Kecubung Hotel
459,Erenhot,CN,51.24,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
461,Swan River,CA,57.09,overcast clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
465,Road Town,VG,80.69,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
466,Nurota,UZ,67.82,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
469,Atessa,IT,56.52,broken clouds,42.0693,14.4511,Hotel Ristorante Al Duca
471,Palm Coast,US,82.09,scattered clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
472,Kuala Terengganu,MY,76.95,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
474,Mattru,SL,72.79,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
476,Morro Bay,US,79.18,few clouds,35.3658,-120.8499,Inn at Morro Bay
477,Necochea,AR,62.26,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
478,Athens,GR,81.7,clear sky,37.9795,23.7162,Safestay Athens
481,Namibe,AO,66.54,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
485,Carballo,ES,68.76,overcast clouds,43.213,-8.691,Pazo do Souto
486,Kalangala,UG,67.35,scattered clouds,-0.3089,32.225,Ssese Habitat Resort
487,Balingasay,PH,80.73,broken clouds,16.3573,119.8564,Rock Garden Resort
488,Gigmoto,PH,81.28,overcast clouds,13.7796,124.39,Cj's Travellers Inn
489,Plessisville,CA,53.87,overcast clouds,46.2186,-71.762,Motel le Phare
490,Guilin,CN,75.31,scattered clouds,25.2819,110.2864,Grand 0773 Hotel
491,Forestville,US,79.25,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
492,Mahebourg,MU,71.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
493,Melilla,ES,75.58,overcast clouds,35.2937,-2.9383,Hotel Anfora
495,Kindu,CD,70.7,overcast clouds,-2.95,25.95,Résidence Okanda
496,Jumla,NP,59.14,overcast clouds,29.2747,82.1838,Royal Garden Hotel
497,Akyab,MM,79.41,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
498,Chincha Alta,PE,63.19,few clouds,-13.4099,-76.1323,Casa Andina Standard Chincha
499,Cody,US,74.01,overcast clouds,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
500,Kutum,SD,72.88,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
501,Lashio,MM,66.09,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
503,Beira,MZ,69.89,clear sky,-19.8436,34.8389,Beira Terrace Hotel
504,Mocuba,MZ,69.57,clear sky,-16.8392,36.9856,Phama Lodge
505,Chengde,CN,58.62,clear sky,40.9725,117.9361,Super 8 Hotel
507,Fare,PF,77.94,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
508,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
509,Las Choapas,MX,79.84,overcast clouds,17.9333,-94.0833,Hotel Jysmak
510,Logrono,ES,56.7,clear sky,42.4667,-2.45,Hotel Gran Vía Logroño
511,Antalaha,MG,66.11,light rain,-14.9003,50.2788,Hotel Vitasoa
512,Warrington,GB,59.11,broken clouds,53.3925,-2.5802,Villaggio Hotel
517,Iquique,CL,60.84,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
519,Dunedin,NZ,51.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
520,Nabire,ID,73.92,broken clouds,-3.3667,135.4833,Hotel Nusantara I
522,El Alto,PE,64.8,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
523,Catamarca,AR,82.78,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
525,Juliaca,PE,51.04,clear sky,-15.5,-70.1333,Don Julio Hotel
527,Nicoya,CR,75.36,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
528,Palasa,IN,79.11,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
529,Narsaq,GL,61.02,overcast clouds,60.9167,-46.05,Sleep In Narsaq
530,Puerto Del Rosario,ES,76.75,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
532,Shitanjing,CN,62.74,broken clouds,39.2342,106.3439,Yingbin Hotel
533,Lima,PE,59.25,broken clouds,-12.0432,-77.0282,Hotel Kamana
534,Pandan,PH,81.66,overcast clouds,14.0453,124.1694,Bonifacio Lodge
535,Calabozo,VE,77.59,overcast clouds,8.9242,-67.4293,Hotel Giardini
536,De-Kastri,RU,55.58,overcast clouds,51.4667,140.7833,Somon Hotel
537,Gimli,CA,59.02,overcast clouds,50.6336,-96.9907,Lakeview Gimli Resort
538,Sumenep,ID,79.59,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
539,Careiro Da Varzea,BR,83.01,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
542,Challans,FR,55.6,clear sky,46.8436,-1.8749,Citotel Le Challans
543,Roebourne,AU,69.82,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
545,Madisonville,US,83.95,clear sky,37.3281,-87.4989,Days Inn by Wyndham Madisonville
546,Port Blair,IN,80.4,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
547,Bend,US,67.23,overcast clouds,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
548,Hami,CN,65.46,broken clouds,42.8,93.45,Laoyutang Resort
551,Salimpur,IN,79.52,clear sky,28.128,76.2766,Ashok kumar
552,Kanigiri,IN,81.16,overcast clouds,15.4,79.5167,COMFORT INN
553,Ginir,ET,60.49,scattered clouds,7.1333,40.7,Sura Dare Village
554,Mincivan,AZ,74.52,clear sky,39.0294,46.7185,اقامتگاه منجوان
555,Yarim,YE,59.22,overcast clouds,14.298,44.3779,وليد المسوري ابو اسد
556,Jiblah,YE,65.64,overcast clouds,13.9216,44.1467,Tiger Tower Hotel
558,Dwarka,IN,80.31,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
559,Norrtalje,SE,50.02,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
561,Kuusamo,FI,50.04,light rain,65.9667,29.1833,Hotel Kuusanka
562,Bandikui,IN,78.89,scattered clouds,27.05,76.5667,Mudgal's Paradise (Ravi Mudgal)
563,Kurilsk,RU,63.7,overcast clouds,45.2333,147.8833,Hotel Ostrov
566,Alice Springs,AU,57.22,clear sky,-23.7,133.8833,Desert Palms Alice Springs
568,Kalat,PK,62.8,clear sky,29.0225,66.5916,Balochi Biryani
569,Tucurui,BR,84.36,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
570,Kandrian,PG,83.43,light rain,-6.2167,149.55,Kandrian Station
571,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
573,Medea,DZ,63.18,clear sky,36.2642,2.7539,Hôtel M'Sallah
574,Hobyo,SO,75.79,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
575,Cabatuan,PH,78.51,overcast clouds,10.8794,122.486,MVC Transient Room
577,Kuryk,KZ,71.42,broken clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
578,Mount Gambier,AU,51.71,broken clouds,-37.8333,140.7667,The Commodore
579,Huejuquilla El Alto,MX,74.01,overcast clouds,22.6,-103.8667,Hotel Huexuquillan
584,Sovetskiy,RU,51.26,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
585,Pacific Grove,US,75.24,scattered clouds,36.6177,-121.9166,Lovers Point Inn
586,Hanzhong,CN,67.17,overcast clouds,33.0728,107.0303,Guorui Hotel
589,Mehran,IR,84.47,clear sky,33.1222,46.1646,بوتیک زنانه بهار
590,Longhua,CN,78.15,broken clouds,23.6137,114.1919,Huadu Hotel
591,Kharan,PK,81.82,clear sky,28.5833,65.4167,Dil Aram Bangla
592,Shu,KZ,60.84,broken clouds,43.5983,73.7614,Shyngyzkhan
593,Marzuq,YE,81.21,broken clouds,14.4,46.4667,حيد القفلة
597,Hearst,CA,53.85,overcast clouds,49.6835,-83.6665,Companion
599,Rio Do Sul,BR,53.2,clear sky,-27.2142,-49.6431,Hotel | Restaurante Aliança Express
600,Ulladulla,AU,59.9,few clouds,-35.35,150.4667,Sandpiper Motel
601,Palafrugell,ES,69.46,broken clouds,41.9174,3.1631,Hotel La Torre
602,Camamu,BR,70.86,few clouds,-13.9447,-39.1039,Hotel Rio Acarai
603,Huarmey,PE,64.92,few clouds,-10.0681,-78.1522,Hotel Miramar
604,Banepa,NP,64.89,overcast clouds,27.6298,85.5214,Dhulikhel Lodge Resort
605,Sungairaya,ID,77.07,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
606,Mooresville,US,80.13,clear sky,35.5849,-80.8101,Fairfield Inn Charlotte Mooresville/Lake Norman
607,Lumsden,CA,71.01,overcast clouds,50.6501,-104.8678,Lumsden Hotel & Steak Pit
611,Oriximina,BR,81.82,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
612,Taunggyi,MM,63.07,overcast clouds,20.7833,97.0333,True Treasure Hotel
613,Bonthe,SL,76.1,moderate rain,7.5264,-12.505,Bonthe Holiday Village
614,Port Hardy,CA,60.98,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
615,Granada,ES,66.15,clear sky,37.25,-3.25,CORTIJO EL AVELLANO
616,Pokhara,NP,68.95,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
617,Batemans Bay,AU,57.09,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
618,Martapura,ID,75.34,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
619,Pingliang,CN,57.52,broken clouds,35.5392,106.6861,North Gate Hostel
620,Esna,EG,78.82,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
623,Skibbereen,IE,50.09,scattered clouds,51.55,-9.2667,The West Cork Hotel
624,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
626,Nueva Guinea,NI,78.42,overcast clouds,11.6876,-84.4562,Posadita La Reyna
627,Huaidian,CN,69.78,clear sky,33.4333,115.0333,Xihuan Hotel
628,Mackay,AU,74.68,clear sky,-21.15,149.2,International Lodge Motel
629,Cape Girardeau,US,81.99,clear sky,37.3834,-89.7168,Independence Park Mobile Home Court
630,Tricase,IT,73.31,clear sky,39.9304,18.3553,Hotel Adriatico
631,Coos Bay,US,61.99,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
632,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
633,Moose Factory,CA,57.2,clear sky,51.2585,-80.6094,Moosonee Lilypad
637,Mogadishu,SO,76.37,clear sky,2.0371,45.3438,Hotel Juba
639,Salamanca,ES,67.62,broken clouds,40.8333,-6.0,Palacio Carrascalino
641,Portel,BR,80.24,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
645,Xichang,CN,63.75,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
646,Abnub,EG,77.22,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
647,Kedougou,SN,75.78,thunderstorm,12.5579,-12.1743,Relais de Kédougou
648,Khor,RU,58.42,overcast clouds,47.8861,134.9464,Gostinitsa Deksi
649,Sioux Lookout,CA,59.07,light intensity drizzle,50.1001,-91.917,Knobby's Fly-In Camps
650,Constantine,DZ,69.21,scattered clouds,36.365,6.6147,Grand Hotel Cirta
653,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
655,Oyama,JP,80.58,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
656,Nueve De Julio,AR,70.97,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
658,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
659,Honiara,SB,83.32,broken clouds,-9.4333,159.95,Heritage Park Hotel
660,Nago,JP,82.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
661,Sulangan,PH,83.12,overcast clouds,11.1373,123.7228,Maia's Beach Resort
662,Derzhavinsk,KZ,52.27,clear sky,51.1,66.3167,Ooo.khim Baza
663,Drayton Valley,CA,57.43,broken clouds,53.2168,-114.9854,Service Plus Inns & Suites (Drayton Valley Hotel)
665,Jardim,BR,73.56,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
