City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,52.92,88,90,3.15,overcast clouds
1,Mayumba,GA,-3.432,10.6554,74.28,86,97,6.02,overcast clouds
2,Shingu,JP,33.7333,135.9833,79.97,93,100,15.3,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,40.66,70,75,23.02,broken clouds
4,Helena,US,46.5927,-112.0361,72.36,39,0,13.8,clear sky
5,Tateyama,JP,34.9833,139.8667,78.1,86,72,15.99,light rain
6,Faya,SA,18.3851,42.4509,64.92,44,98,4.61,overcast clouds
7,Kapaa,US,22.0752,-159.319,84.52,67,0,9.22,clear sky
8,Sangmelima,CM,2.9333,11.9833,67.46,99,100,3.96,overcast clouds
9,Te Anau,NZ,-45.4167,167.7167,49.3,74,96,1.86,overcast clouds
10,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,8.05,scattered clouds
11,Busselton,AU,-33.65,115.3333,53.46,83,96,2.68,overcast clouds
12,Upernavik,GL,72.7868,-56.1549,36.39,72,88,20.78,overcast clouds
13,Maragogi,BR,-9.0122,-35.2225,73.96,80,11,7.45,few clouds
14,Constitucion,CL,-35.3333,-72.4167,48.49,82,98,10.11,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,72.41,77,0,20.36,clear sky
16,Kruisfontein,ZA,-34.0033,24.7314,56.88,89,100,5.59,overcast clouds
17,Butaritari,KI,3.0707,172.7902,82.9,67,96,9.24,overcast clouds
18,Jamestown,US,42.097,-79.2353,77.02,54,75,6.91,broken clouds
19,Bengkulu,ID,-3.8004,102.2655,74.08,90,54,3.89,broken clouds
20,Northam,GB,51.0333,-4.2167,55.62,74,26,8.01,scattered clouds
21,Sorland,NO,67.667,12.6934,49.86,74,99,29.57,overcast clouds
22,Nayoro,JP,44.3506,142.4578,69.69,90,95,5.19,overcast clouds
23,Yantongshan,CN,43.2919,126.0094,59.85,92,32,6.11,scattered clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,66.43,73,13,11.27,few clouds
25,Ostrovnoy,RU,68.0531,39.5131,47.91,97,100,7.18,overcast clouds
26,Samarai,PG,-10.6167,150.6667,82.87,77,85,12.44,overcast clouds
27,Kodiak,US,57.79,-152.4072,65.71,32,0,9.22,clear sky
28,Carnarvon,AU,-24.8667,113.6333,64.11,79,2,16.4,clear sky
29,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,38,12.93,light rain
30,Mataura,NZ,-46.1927,168.8643,46.47,60,97,5.12,overcast clouds
31,Marovoay,MG,-16.1,46.6333,68.34,54,0,5.03,clear sky
32,Santa Cruz,BO,-17.8,-63.1667,84.25,48,0,14.97,clear sky
33,Chapleau,CA,47.8405,-83.4034,68.09,88,100,3.44,overcast clouds
34,Cape Town,ZA,-33.9258,18.4232,55.11,71,40,8.05,scattered clouds
35,Airai,TL,-8.9266,125.4092,58.82,68,81,1.77,broken clouds
36,College,US,64.8569,-147.8028,54.46,63,75,4.0,broken clouds
37,Kolda,SN,12.8833,-14.95,77.31,94,40,4.61,thunderstorm
38,Denpasar,ID,-8.65,115.2167,74.86,94,75,1.14,broken clouds
39,Bethel,US,41.3712,-73.414,71.69,69,0,6.91,clear sky
40,San Cristobal,VE,7.7669,-72.225,78.98,95,100,3.13,overcast clouds
41,Kaitangata,NZ,-46.2817,169.8464,48.92,69,63,7.9,broken clouds
42,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,89,22,5.5,few clouds
43,Albany,US,42.6001,-73.9662,69.73,73,41,3.69,scattered clouds
44,Vao,NC,-22.6667,167.4833,72.34,71,77,14.92,broken clouds
45,Castro,BR,-24.7911,-50.0119,51.12,79,0,9.55,clear sky
46,Katsuura,JP,35.1333,140.3,79.95,87,87,15.64,overcast clouds
47,Fairbanks,US,64.8378,-147.7164,54.48,64,75,3.44,broken clouds
48,Whitley Bay,GB,55.0397,-1.4471,53.51,73,0,8.05,clear sky
49,Tura,IN,25.5198,90.2201,73.69,89,29,3.4,scattered clouds
50,Itaituba,BR,-4.2761,-55.9836,80.11,65,98,3.36,overcast clouds
51,Bitung,ID,1.4451,125.1824,72.45,82,100,9.01,overcast clouds
52,Margate,GB,51.3813,1.3862,54.7,62,44,3.0,scattered clouds
53,Kavieng,PG,-2.5744,150.7967,83.01,67,79,6.85,broken clouds
54,Mangrol,IN,21.1167,70.1167,79.99,72,100,7.11,overcast clouds
55,Lorengau,PG,-2.0226,147.2712,82.96,71,99,5.41,overcast clouds
56,Ati,TD,13.2154,18.3353,74.75,86,99,10.54,light rain
57,Barrow,US,71.2906,-156.7887,35.62,93,100,23.02,mist
58,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,66,6.91,broken clouds
59,Bowen,AU,-20.0167,148.2333,77.31,75,33,3.83,scattered clouds
60,Sao Filipe,CV,14.8961,-24.4956,78.1,82,20,7.31,few clouds
61,Balkanabat,TM,39.5108,54.3671,77.14,29,3,8.5,clear sky
62,Mananjary,MG,-21.2167,48.3333,64.13,93,6,3.91,clear sky
63,Guerrero Negro,MX,27.9769,-114.0611,74.3,63,0,17.16,clear sky
64,Matara,LK,5.9485,80.5353,78.01,85,100,9.89,overcast clouds
65,Eyl,SO,7.9803,49.8164,77.0,73,48,17.22,scattered clouds
66,Coquimbo,CL,-29.9533,-71.3436,58.73,62,75,6.91,broken clouds
67,Hobart,AU,-42.8794,147.3294,53.26,76,40,10.36,scattered clouds
68,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,21.85,clear sky
69,Fortuna,US,40.5982,-124.1573,64.92,78,100,4.0,overcast clouds
70,Port Alfred,ZA,-33.5906,26.891,60.19,97,100,1.01,overcast clouds
71,Deer Lake,CA,49.1667,-57.4316,55.26,67,75,17.27,broken clouds
72,Vaini,TO,-21.2,-175.2,78.96,73,75,13.8,broken clouds
73,Dharchula,IN,29.85,80.5333,68.31,91,94,0.58,overcast clouds
74,East London,ZA,-33.0153,27.9116,64.24,86,100,3.11,overcast clouds
75,Champerico,GT,14.3,-91.9167,81.14,80,90,11.21,overcast clouds
76,Pevek,RU,69.7008,170.3133,33.55,97,100,19.26,overcast clouds
77,Norman Wells,CA,65.282,-126.8329,64.44,29,40,6.91,scattered clouds
78,Lazaro Cardenas,MX,17.9583,-102.2,76.55,92,100,2.8,overcast clouds
79,Souillac,MU,-20.5167,57.5167,70.18,78,40,13.8,scattered clouds
80,Kahului,US,20.8947,-156.47,91.42,44,40,19.57,scattered clouds
81,Avarua,CK,-21.2078,-159.775,78.85,73,20,16.11,few clouds
82,Luderitz,NA,-26.6481,15.1594,57.74,75,16,13.49,few clouds
83,Harper,LR,4.375,-7.7169,76.32,85,87,8.59,light rain
84,Hilo,US,19.7297,-155.09,88.29,69,20,10.36,few clouds
85,Talnakh,RU,69.4865,88.3972,36.21,98,100,12.06,moderate rain
86,Agadez,NE,19.75,10.25,90.36,31,7,11.12,clear sky
87,Bougouni,ML,11.417,-7.479,70.72,95,78,3.91,light rain
88,Cherskiy,RU,68.75,161.3,33.46,66,100,13.15,overcast clouds
89,Zwedru,LR,6.0667,-8.1281,70.68,99,100,2.51,overcast clouds
90,Nampula,MZ,-15.1165,39.2666,63.05,83,4,3.98,clear sky
91,Torbay,CA,47.6666,-52.7314,56.26,84,75,12.66,broken clouds
92,Port Elizabeth,ZA,-33.918,25.5701,59.31,91,0,11.5,clear sky
93,Ayan,RU,56.45,138.1667,48.99,70,97,5.57,overcast clouds
94,Lebu,CL,-37.6167,-73.65,46.81,66,93,12.03,overcast clouds
95,Cabo San Lucas,MX,22.8909,-109.9124,92.5,55,20,8.05,few clouds
96,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,11,18.41,few clouds
97,Bluff,NZ,-46.6,168.3333,46.8,68,100,8.95,moderate rain
98,Vila Velha,BR,-20.3297,-40.2925,66.15,79,75,11.5,broken clouds
99,Khatanga,RU,71.9667,102.5,24.48,90,20,3.24,few clouds
100,Bambous Virieux,MU,-20.3428,57.7575,71.22,78,40,13.8,light rain
101,Severo-Kurilsk,RU,50.6789,156.125,51.55,75,12,4.94,few clouds
102,Lowestoft,GB,52.4752,1.7516,52.41,85,73,12.24,broken clouds
103,Monkey Bay,MW,-14.0728,34.9201,75.74,54,97,3.02,overcast clouds
104,Tiksi,RU,71.6872,128.8694,33.44,92,95,9.26,overcast clouds
105,Puerto Ayora,EC,-0.7393,-90.3518,71.56,86,37,3.0,scattered clouds
106,Sambava,MG,-14.2667,50.1667,66.69,87,86,8.34,light rain
107,Yulara,AU,-25.2406,130.9889,56.7,32,0,8.7,clear sky
108,Atbasar,KZ,51.8,68.3333,47.68,46,10,7.83,clear sky
109,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,94,75,6.78,broken clouds
110,Tasiilaq,GL,65.6145,-37.6368,41.16,95,100,16.44,light rain
111,Qaanaaq,GL,77.484,-69.3632,27.55,63,0,6.96,clear sky
112,Urdoma,RU,61.7533,48.5442,44.56,98,72,6.91,broken clouds
113,Provideniya,RU,64.3833,-173.3,45.01,91,100,11.68,light rain
114,Florence,IT,43.7667,11.25,57.88,89,0,2.3,clear sky
115,Rio Gallegos,AR,-51.6226,-69.2181,46.45,39,0,21.85,clear sky
116,Lukiv,UA,51.0521,25.4006,51.19,73,100,3.47,overcast clouds
117,Guanica,PR,17.9716,-66.908,86.97,76,100,12.1,light rain
118,Mar Del Plata,AR,-38.0023,-57.5575,58.08,91,100,25.01,light rain
119,Chapais,CA,49.7834,-74.8492,55.18,50,100,4.09,overcast clouds
120,Nanortalik,GL,60.1432,-45.2371,46.42,79,87,8.28,overcast clouds
121,Port Macquarie,AU,-31.4333,152.9167,59.9,53,53,7.81,broken clouds
122,Lavrentiya,RU,65.5833,-171.0,45.18,86,100,18.5,light rain
123,Ariquemes,BR,-9.9133,-63.0408,90.39,38,95,5.03,overcast clouds
124,Yellowknife,CA,62.456,-114.3525,54.12,62,20,6.91,few clouds
125,San Matias,BO,-16.3667,-58.4,89.74,26,1,3.38,clear sky
126,Moyale,KE,3.5167,39.0584,69.85,46,2,10.18,clear sky
127,Starkville,US,33.4504,-88.8184,85.87,51,0,4.61,clear sky
128,San Quintin,MX,30.4833,-115.95,72.3,66,0,15.19,clear sky
129,Coolum Beach,AU,-26.5333,153.1,72.1,51,1,4.9,clear sky
130,Ribeira Grande,PT,38.5167,-28.7,74.61,91,100,6.78,overcast clouds
131,Port Hedland,AU,-20.3167,118.5667,60.85,72,0,5.75,clear sky
132,Ponta Do Sol,PT,32.6667,-17.1,75.83,84,44,9.31,scattered clouds
133,Cidreira,BR,-30.1811,-50.2056,61.59,76,3,18.79,clear sky
134,Tanout,NE,14.9709,8.8879,82.02,55,72,11.77,broken clouds
135,Bendigo,AU,-36.7667,144.2833,48.63,87,100,11.01,overcast clouds
136,Meulaboh,ID,4.1363,96.1285,74.68,88,99,3.53,light rain
137,Hermanus,ZA,-34.4187,19.2345,51.8,73,100,5.01,overcast clouds
138,Faanui,PF,-16.4833,-151.75,78.22,67,4,19.01,clear sky
139,Kenai,US,60.5544,-151.2583,57.29,72,0,27.63,clear sky
140,Husavik,IS,66.0449,-17.3389,44.24,74,72,5.73,broken clouds
141,Sinnamary,GF,5.3833,-52.95,80.51,84,8,12.35,clear sky
142,Georgetown,MY,5.4112,100.3354,77.95,95,20,9.22,few clouds
143,Laguna,US,38.421,-121.4238,82.15,43,0,13.8,clear sky
144,Saskylakh,RU,71.9167,114.0833,32.65,96,100,13.69,overcast clouds
145,San Patricio,US,28.017,-97.5169,91.49,54,31,13.69,scattered clouds
146,Kirchen,DE,50.8,7.8833,50.95,94,100,13.8,overcast clouds
147,Vaitape,PF,-16.5167,-151.75,78.15,69,3,18.39,clear sky
148,Pisco,PE,-13.7,-76.2167,64.45,72,0,17.27,clear sky
149,Haines Junction,CA,60.7522,-137.5108,57.15,41,84,4.61,broken clouds
150,Half Moon Bay,US,37.4636,-122.4286,76.78,73,100,17.27,mist
151,Jiayuguan,CN,39.8167,98.3,60.22,36,83,5.57,broken clouds
152,Elat,IL,29.5581,34.9482,82.24,57,0,9.22,clear sky
153,Mehamn,NO,71.0357,27.8492,44.55,93,75,17.27,drizzle rain
154,Glenwood Springs,US,39.5505,-107.3248,79.41,38,75,11.5,broken clouds
155,Suntar,RU,62.1444,117.6319,30.4,85,19,8.7,few clouds
156,Marawi,PH,7.9986,124.2928,72.77,80,74,3.51,broken clouds
157,Saint George,US,37.1041,-113.5841,90.63,18,0,20.71,clear sky
158,Lata,PT,40.1629,-8.3327,69.93,69,60,3.94,broken clouds
159,Springbok,ZA,-29.6643,17.8865,50.04,73,100,2.98,overcast clouds
160,Portland,US,45.5234,-122.6762,73.58,50,100,11.5,overcast clouds
161,Shepsi,RU,44.0361,39.1489,76.71,55,89,4.27,overcast clouds
162,Dikson,RU,73.5069,80.5464,31.59,78,23,12.71,few clouds
163,Bejar,ES,40.3864,-5.7634,68.58,41,61,5.61,broken clouds
164,Palma Del Rio,ES,37.7002,-5.2812,77.32,54,9,3.91,clear sky
165,Pavilosta,LV,56.8879,21.1859,57.11,81,100,8.28,overcast clouds
166,Nagato,JP,34.3833,131.2,79.09,82,99,14.41,overcast clouds
167,Kabanjahe,ID,3.1001,98.4908,62.1,97,99,4.25,overcast clouds
168,Caraquet,CA,47.7941,-64.9386,57.74,52,25,13.2,scattered clouds
169,Tamano,JP,34.4833,133.95,81.01,78,100,20.36,overcast clouds
170,Najran,SA,17.4924,44.1277,81.25,26,92,3.18,overcast clouds
171,Goderich,CA,43.7501,-81.7165,81.91,60,48,10.36,scattered clouds
172,Minbu,MM,20.1833,94.8833,75.76,94,99,5.64,overcast clouds
173,Touros,BR,-5.1989,-35.4608,77.04,77,27,12.71,scattered clouds
174,Saldanha,ZA,-33.0117,17.9442,51.85,70,100,16.46,overcast clouds
175,Axim,GH,4.8699,-2.2405,74.77,92,98,7.23,overcast clouds
176,Sitka,US,57.0531,-135.33,57.09,82,20,6.91,few clouds
177,Hithadhoo,MV,-0.6,73.0833,81.32,73,11,4.65,few clouds
178,Hay River,CA,60.8156,-115.7999,57.16,62,40,5.75,scattered clouds
179,Omsukchan,RU,62.5333,155.8,33.87,67,7,1.81,clear sky
180,Aksu,CN,41.1231,80.2644,70.14,35,99,6.02,overcast clouds
181,Arroyo,ES,41.6096,-4.7969,62.08,51,0,3.44,clear sky
182,Thompson,CA,55.7435,-97.8558,66.36,52,75,6.91,broken clouds
183,Namatanai,PG,-3.6667,152.4333,84.56,61,36,3.71,scattered clouds
184,Port Lincoln,AU,-34.7333,135.8667,55.22,71,100,16.06,overcast clouds
185,Tuatapere,NZ,-46.1333,167.6833,56.95,56,63,5.41,light rain
186,Paamiut,GL,61.994,-49.6678,46.63,94,100,5.75,overcast clouds
187,Kloulklubed,PW,7.0419,134.2556,79.3,64,92,2.77,overcast clouds
188,Berlevag,NO,70.8578,29.0864,44.6,93,100,24.16,light intensity drizzle
189,Atuona,PF,-9.8,-139.0333,77.07,74,8,19.66,clear sky
190,Coripata,BO,-16.3,-67.6,65.66,79,79,1.63,broken clouds
191,Tabou,CI,4.423,-7.3528,76.03,87,90,6.67,light rain
192,Ilulissat,GL,69.2167,-51.1,40.28,95,100,2.24,light rain
193,Lagoa,PT,39.05,-27.9833,73.22,92,91,8.88,overcast clouds
194,Zunyi,CN,27.6867,106.9072,70.66,82,70,3.04,broken clouds
195,Kalabo,ZM,-14.97,22.6814,68.45,28,26,6.13,scattered clouds
196,Yar-Sale,RU,66.8333,70.8333,47.21,75,99,9.64,overcast clouds
197,North Bend,US,43.4065,-124.2243,62.24,94,0,10.36,clear sky
198,Asau,RO,46.4333,26.4,54.52,98,100,2.62,overcast clouds
199,Tromso,NO,69.6496,18.957,48.22,81,100,12.66,overcast clouds
200,Tiarei,PF,-17.5333,-149.3333,82.42,79,38,18.86,light rain
201,Korla,CN,41.7597,86.1469,68.27,21,97,10.92,overcast clouds
202,Hartford,US,41.7668,-72.7662,69.26,70,0,8.05,clear sky
203,Imbituba,BR,-28.24,-48.6703,59.43,80,0,6.67,clear sky
204,Ust-Maya,RU,60.4167,134.5333,42.91,61,100,3.18,overcast clouds
205,Nikolskoye,RU,59.7035,30.7861,51.69,91,98,11.14,light rain
206,Savannah Bight,HN,16.45,-85.85,84.04,79,26,20.42,scattered clouds
207,Chippewa Falls,US,44.9369,-91.3929,79.57,70,0,11.5,clear sky
208,Nazare,BR,-13.035,-39.0144,69.98,96,15,3.24,few clouds
209,Quelimane,MZ,-17.8786,36.8883,75.15,83,0,9.22,clear sky
210,Chokurdakh,RU,70.6333,147.9167,34.02,69,40,6.15,scattered clouds
211,Klyuchevskiy,RU,53.5317,119.4519,35.76,96,100,4.88,overcast clouds
212,Alyangula,AU,-13.8483,136.4192,78.67,89,75,0.0,broken clouds
213,Phangnga,TH,8.4509,98.5298,80.64,89,75,1.97,broken clouds
214,Khani,GE,41.9563,42.9566,62.17,54,2,7.45,clear sky
215,Durban,ZA,-29.8579,31.0292,67.93,86,81,1.01,broken clouds
216,Santa Marta,CO,11.2408,-74.199,85.89,75,100,1.01,overcast clouds
217,Sao Sebastiao,BR,-23.76,-45.4097,63.05,83,53,4.43,broken clouds
218,Zvishavane,ZW,-20.3267,30.0665,65.08,23,0,1.9,clear sky
219,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,85,20,3.44,few clouds
220,Geraldton,AU,-28.7667,114.6,46.81,93,1,5.75,clear sky
221,Qaqortoq,GL,60.7167,-46.0333,47.43,88,100,7.67,overcast clouds
222,Yarmouth,US,41.7057,-70.2286,65.98,65,0,5.75,clear sky
223,Chuy,UY,-33.6971,-53.4616,58.59,76,80,13.56,broken clouds
224,Mecca,SA,21.4267,39.8261,84.61,42,74,1.61,broken clouds
225,Lyubytino,RU,58.8122,33.3922,50.45,91,76,10.38,broken clouds
226,Cabinda,AO,-5.55,12.2,73.83,85,85,4.45,overcast clouds
227,Belyy Yar,RU,53.6039,91.3903,35.85,80,0,0.0,clear sky
228,Bredasdorp,ZA,-34.5322,20.0403,52.66,78,100,3.2,overcast clouds
229,Iralaya,HN,15.0,-83.2333,79.03,88,100,8.41,overcast clouds
230,Kamenka,RU,51.3223,42.7678,57.6,60,84,7.11,broken clouds
231,Maniitsoq,GL,65.4167,-52.9,46.58,87,100,11.05,overcast clouds
232,Lethem,GY,3.3803,-59.7968,79.83,73,94,3.2,overcast clouds
233,Santa,PH,17.486,120.4348,77.68,83,24,4.23,few clouds
234,Palmer,US,42.1584,-72.3287,68.61,64,20,10.36,few clouds
235,Muros,ES,42.7762,-9.0603,69.84,78,100,6.6,overcast clouds
236,Bow Island,CA,49.8668,-111.3684,69.48,32,2,2.3,clear sky
237,Poum,NC,-20.2333,164.0167,75.49,68,0,12.1,clear sky
238,Rawson,AR,-43.3002,-65.1023,45.77,69,41,17.81,scattered clouds
239,Yerbogachen,RU,61.2767,108.0108,29.25,72,2,3.89,clear sky
240,Buin,CL,-33.7333,-70.75,59.32,86,81,4.74,broken clouds
241,Grand Forks,US,47.9417,-97.4337,64.13,82,20,11.5,few clouds
242,Skjervoy,NO,70.0311,20.9714,46.4,84,100,7.47,light rain
243,Abancay,PE,-13.6339,-72.8814,66.24,56,33,7.2,scattered clouds
244,Labuan,MY,5.2767,115.2417,75.56,100,40,0.0,scattered clouds
245,Tezu,IN,27.9167,96.1667,73.98,94,94,3.09,overcast clouds
246,Caravelas,BR,-17.7125,-39.2481,67.93,78,100,12.5,overcast clouds
247,Poronaysk,RU,49.2167,143.1167,49.48,96,100,9.15,overcast clouds
248,Victoria,HK,22.2855,114.1577,87.19,82,88,5.99,overcast clouds
249,Kieta,PG,-6.2167,155.6333,84.96,68,89,5.1,light rain
250,La Ronge,CA,55.1001,-105.2842,66.42,48,75,8.05,broken clouds
251,Rio Grande,BR,-32.035,-52.0986,60.94,79,87,18.75,overcast clouds
252,Montepuez,MZ,-13.1256,38.9997,65.41,80,6,5.95,clear sky
253,Calama,CL,-22.4667,-68.9333,64.89,9,20,24.16,few clouds
254,Shiyan,CN,32.6475,110.7781,70.54,88,100,3.4,overcast clouds
255,Codrington,AU,-38.2667,141.9667,50.59,83,100,17.22,overcast clouds
256,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,9.22,broken clouds
257,Mendi,PG,-6.1761,143.6513,64.62,56,99,0.38,overcast clouds
258,Santa Rosa,PH,14.3122,121.1114,79.11,84,100,4.97,overcast clouds
259,Oranjemund,NA,-28.55,16.4333,54.64,93,89,13.0,overcast clouds
260,Catalao,BR,-18.1658,-47.9464,74.32,53,62,6.82,broken clouds
261,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,2.3,overcast clouds
262,Novobiryusinskiy,RU,56.9578,97.7076,39.38,93,44,0.72,scattered clouds
263,Ferme-Neuve,CA,46.7001,-75.4493,54.16,85,100,4.03,overcast clouds
264,Vestmannaeyjar,IS,63.4427,-20.2734,49.28,78,91,19.24,overcast clouds
265,Clyde River,CA,70.4692,-68.5914,34.03,93,100,12.66,fog
266,Great Yarmouth,GB,52.6083,1.7305,52.41,69,71,14.41,broken clouds
267,Morant Bay,JM,17.8815,-76.4093,78.42,81,33,5.01,scattered clouds
268,Hambantota,LK,6.1241,81.1185,78.85,79,100,14.47,overcast clouds
269,Cheremukhovo,RU,60.3484,59.9851,50.58,96,100,8.19,light rain
270,Adiake,CI,5.2863,-3.304,74.37,94,61,5.66,broken clouds
271,Esperance,AU,-33.8667,121.9,53.38,88,35,7.94,scattered clouds
272,Naze,JP,28.3667,129.4833,77.92,91,100,38.27,moderate rain
273,Aljezur,PT,37.3191,-8.8033,68.0,86,49,3.94,scattered clouds
274,Vostok,RU,46.4856,135.8833,58.14,95,100,2.15,moderate rain
275,Cascais,PT,38.6979,-9.4215,73.94,79,40,15.99,scattered clouds
276,Hit,IQ,33.6416,42.8251,86.09,21,0,11.97,clear sky
277,Praia,CV,14.9215,-23.5087,79.34,83,20,11.5,few clouds
278,Olinda,BR,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds
279,Blackfalds,CA,52.3834,-113.7853,61.07,43,76,5.46,broken clouds
280,Valdivia,CL,-39.8142,-73.2459,48.29,96,94,1.81,overcast clouds
281,La Rioja,ES,42.25,-2.5,49.78,57,99,2.57,overcast clouds
282,Malindi,KE,-3.2175,40.1191,74.71,81,14,14.14,few clouds
283,Esil,KZ,51.9556,66.4042,51.04,34,13,9.66,few clouds
284,Mporokoso,ZM,-9.3727,30.125,72.82,34,97,6.53,overcast clouds
285,Xining,CN,36.6167,101.7667,55.89,81,100,2.51,overcast clouds
286,Muroto,JP,33.2833,134.15,81.7,86,100,33.02,light rain
287,Bridgton,US,44.0548,-70.7128,62.78,73,50,4.07,scattered clouds
288,Vila Do Maio,CV,15.1333,-23.2167,79.59,75,73,10.54,broken clouds
289,Erice,IT,38.037,12.5865,71.96,69,20,12.66,few clouds
290,Otjimbingwe,NA,-22.35,16.1333,65.98,55,0,3.02,clear sky
291,Morecambe,GB,54.0684,-2.8611,52.09,81,60,1.01,broken clouds
292,Hasaki,JP,35.7333,140.8333,81.28,84,100,13.38,overcast clouds
293,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,71,75,10.36,broken clouds
294,Nouadhibou,MR,20.931,-17.0347,75.18,73,0,20.71,clear sky
295,Winneba,GH,5.3511,-0.6231,74.82,92,98,7.09,overcast clouds
296,Blythe,US,33.6103,-114.5964,99.05,15,0,14.97,clear sky
297,Andros Town,BS,24.7,-77.7667,85.96,68,82,10.51,broken clouds
298,Kirakira,SB,-10.4544,161.9205,82.65,79,81,12.33,broken clouds
299,Itainopolis,BR,-7.4469,-41.4783,82.81,20,7,5.91,clear sky
300,Liverpool,GB,53.4106,-2.9779,57.7,67,98,7.0,overcast clouds
301,Hofn,IS,64.2539,-15.2082,45.36,83,99,7.25,overcast clouds
302,Vardo,NO,70.3705,31.1107,44.58,93,100,19.57,overcast clouds
303,Ballina,AU,-28.8667,153.5667,67.78,58,82,10.54,broken clouds
304,Egvekinot,RU,66.3167,-179.1667,36.54,88,100,11.88,light rain
305,Leiyang,CN,26.4024,112.8591,76.91,60,4,0.45,clear sky
306,Santa Maria,BR,-29.6842,-53.8069,63.7,63,0,6.91,clear sky
307,Garachine,PA,8.0647,-78.3628,79.41,83,100,7.63,overcast clouds
308,Camopi,GF,3.1655,-52.3158,80.47,58,44,5.73,scattered clouds
309,Lincoln,US,40.8,-96.667,86.86,54,100,10.36,overcast clouds
310,Iqaluit,CA,63.7506,-68.5145,44.33,75,75,19.57,broken clouds
311,Kiunga,PG,-6.1219,141.2906,76.01,92,87,3.56,overcast clouds
312,Beloha,MG,-25.1667,45.05,68.0,63,9,6.89,clear sky
313,Tessalit,ML,20.1986,1.0114,90.45,32,55,13.13,broken clouds
314,Leh,IN,34.1667,77.5833,51.69,43,9,5.91,clear sky
315,Aklavik,CA,68.2191,-135.0107,57.2,58,75,9.22,broken clouds
316,Mirabad,AF,30.4362,61.8383,78.82,25,0,18.99,clear sky
317,Sungaipenuh,ID,-2.0833,101.3833,63.21,97,97,0.78,overcast clouds
318,Masty,BY,53.4122,24.5387,46.98,85,100,6.08,overcast clouds
319,Turinsk,RU,58.0458,63.696,57.88,69,100,11.9,overcast clouds
320,Fredericton,CA,45.9454,-66.6656,59.85,56,0,4.61,clear sky
321,Narathiwat,TH,6.3333,101.75,76.86,91,100,5.23,light rain
322,Oistins,BB,13.0667,-59.5333,82.49,83,40,8.05,scattered clouds
323,Encruzilhada,BR,-15.5314,-40.9094,64.72,87,80,11.23,broken clouds
324,Padang,ID,-0.9492,100.3543,74.86,95,100,2.19,overcast clouds
325,Mollendo,PE,-17.0231,-72.0147,61.57,82,70,8.59,broken clouds
326,Jalu,LY,29.0331,21.5482,79.92,24,0,5.77,clear sky
327,Samur,RU,41.8253,48.486,71.46,55,6,4.07,clear sky
328,Inhambane,MZ,-23.865,35.3833,70.86,90,2,12.66,clear sky
329,Songjianghe,CN,42.1859,127.479,60.91,95,36,3.44,scattered clouds
330,Puerto Escondido,MX,15.85,-97.0667,74.23,60,100,2.3,overcast clouds
331,Amahai,ID,-3.3333,128.9167,77.31,83,100,3.22,overcast clouds
