City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karratha,AU,2022-09-17 01:16:41,-20.7377,116.8463,79.34,22,8,19.06
1,Cidreira,BR,2022-09-17 01:16:41,-30.1811,-50.2056,60.66,81,0,13.51
2,Pisco,PE,2022-09-17 01:16:41,-13.7,-76.2167,59.05,88,20,9.22
3,Baherden,TM,2022-09-17 01:16:42,38.4362,57.4316,69.03,34,80,1.43
4,Taoudenni,ML,2022-09-17 01:16:42,22.6783,-3.9836,91.56,17,0,8.5
5,Ushuaia,AR,2022-09-17 01:16:42,-54.8,-68.3,42.46,61,75,8.05
6,Rikitea,PF,2022-09-17 01:16:43,-23.1203,-134.9692,72.41,71,0,14.61
7,Yaring,TH,2022-09-17 01:16:43,6.8662,101.3689,80.89,76,73,8.95
8,Tongliao,CN,2022-09-17 01:16:44,43.6125,122.2653,65.34,67,100,4.74
9,Arraial Do Cabo,BR,2022-09-17 01:16:44,-22.9661,-42.0278,66.54,75,98,10.67
10,Atuona,PF,2022-09-17 01:16:44,-9.8,-139.0333,76.69,70,17,18.86
11,Srednekolymsk,RU,2022-09-17 01:16:44,67.45,153.6833,39.51,65,90,8.57
12,Sladkovo,RU,2022-09-17 01:16:45,55.5284,70.3385,43.38,64,22,7.99
13,North Myrtle Beach,US,2022-09-17 01:14:55,33.816,-78.68,76.06,85,0,0.0
14,Tavares,US,2022-09-17 01:16:14,28.8042,-81.7256,75.99,93,20,8.05
15,Hilo,US,2022-09-17 01:16:45,19.7297,-155.09,90.28,73,0,13.8
16,Banda Aceh,ID,2022-09-17 01:16:46,5.5577,95.3222,81.01,75,100,12.68
17,Jawhar,SO,2022-09-17 01:16:46,2.7809,45.5005,74.53,81,98,12.37
18,Yellowknife,CA,2022-09-17 01:16:46,62.456,-114.3525,64.56,67,40,9.22
19,Doha,QA,2022-09-17 01:12:05,25.2867,51.5333,91.38,40,0,12.66
20,Hobart,AU,2022-09-17 01:16:47,-42.8794,147.3294,57.25,70,75,10.36
21,Bandarbeyla,SO,2022-09-17 01:16:47,9.4942,50.8122,78.22,76,34,22.82
22,Waxahachie,US,2022-09-17 01:16:47,32.3865,-96.8483,86.32,60,0,0.0
23,Zhigansk,RU,2022-09-17 01:16:48,66.7697,123.3711,39.47,73,70,13.94
24,Jamestown,US,2022-09-17 01:13:43,42.097,-79.2353,65.84,75,0,1.01
25,New Norfolk,AU,2022-09-17 01:16:48,-42.7826,147.0587,56.91,72,100,1.99
26,Mataura,NZ,2022-09-17 01:16:48,-46.1927,168.8643,55.02,45,14,2.93
27,The Valley,AI,2022-09-17 01:16:49,18.217,-63.0578,83.1,79,64,31.12
28,Pevek,RU,2022-09-17 01:16:49,69.7008,170.3133,36.32,72,100,11.07
29,Vaini,TO,2022-09-17 01:16:49,-21.2,-175.2,78.96,83,40,8.05
30,Lebu,CL,2022-09-17 01:16:50,-37.6167,-73.65,45.01,93,100,13.71
31,Bethel,US,2022-09-17 01:16:50,41.3712,-73.414,64.76,78,0,0.0
32,Saskylakh,RU,2022-09-17 01:16:50,71.9167,114.0833,34.0,89,100,21.27
33,Mahebourg,MU,2022-09-17 01:16:51,-20.4081,57.7,71.26,78,40,12.66
34,Nikolskoye,RU,2022-09-17 01:16:51,59.7035,30.7861,46.29,95,74,6.89
35,Saint-Philippe,RE,2022-09-17 01:16:52,-21.3585,55.7679,65.79,84,44,15.05
36,Santa Maria,BR,2022-09-17 01:16:46,-29.6842,-53.8069,57.96,80,0,10.87
37,Hofn,IS,2022-09-17 01:16:52,64.2539,-15.2082,48.25,66,98,5.82
38,Codrington,AU,2022-09-17 01:16:52,-38.2667,141.9667,51.62,88,100,19.82
39,Busselton,AU,2022-09-17 01:16:53,-33.65,115.3333,60.03,80,100,8.68
40,Port Alfred,ZA,2022-09-17 01:16:53,-33.5906,26.891,60.19,88,100,3.0
41,San Roque,ES,2022-09-17 01:16:53,36.2107,-5.3842,70.63,68,0,10.36
42,Concepcion,CL,2022-09-17 01:16:54,-36.827,-73.0498,53.4,94,100,19.57
43,Punta Arenas,CL,2022-09-17 01:16:54,-53.15,-70.9167,41.11,70,75,19.57
44,Turek,PL,2022-09-17 01:16:54,52.0155,18.5005,47.61,69,81,12.84
45,Santa Isabel,BR,2022-09-17 01:16:55,-23.3156,-46.2214,56.16,93,100,6.44
46,Ecoporanga,BR,2022-09-17 01:16:55,-18.3733,-40.8306,70.63,87,64,10.2
47,Flin Flon,CA,2022-09-17 01:16:55,54.7682,-101.865,56.53,61,29,5.68
48,Ribeira Grande,PT,2022-09-17 01:16:56,38.5167,-28.7,73.54,85,48,10.29
49,Butaritari,KI,2022-09-17 01:16:56,3.0707,172.7902,82.15,70,78,13.27
50,Torbay,CA,2022-09-17 01:12:13,47.6666,-52.7314,56.75,91,75,12.66
51,Bengkulu,ID,2022-09-17 01:16:56,-3.8004,102.2655,77.45,85,82,3.09
52,Sistranda,NO,2022-09-17 01:16:57,63.7256,8.834,51.76,83,100,21.54
53,Slave Lake,CA,2022-09-17 01:16:57,55.2834,-114.769,58.98,82,0,4.61
54,Norman Wells,CA,2022-09-17 01:16:57,65.282,-126.8329,55.44,71,40,6.91
55,Buala,SB,2022-09-17 01:16:58,-8.145,159.5921,86.09,64,23,3.91
56,Kushtagi,IN,2022-09-17 01:16:58,15.7667,76.2,69.03,91,100,14.16
57,Ajaccio,FR,2022-09-17 01:16:59,42.0,8.9167,73.45,53,20,13.8
58,Port Macquarie,AU,2022-09-17 01:16:59,-31.4333,152.9167,77.9,40,2,8.1
59,Bluff,NZ,2022-09-17 01:16:59,-46.6,168.3333,50.07,60,17,9.82
60,Sinnamary,GF,2022-09-17 01:17:00,5.3833,-52.95,79.56,88,17,11.05
61,Bredasdorp,ZA,2022-09-17 01:17:00,-34.5322,20.0403,51.98,92,39,3.53
62,Albany,US,2022-09-17 01:15:41,42.6001,-73.9662,59.65,79,96,4.38
63,Siavonga,ZM,2022-09-17 01:17:00,-16.5382,28.7088,69.84,51,0,4.63
64,Dikson,RU,2022-09-17 01:17:01,73.5069,80.5464,32.22,88,22,7.78
65,Jining,CN,2022-09-17 01:17:01,35.405,116.5814,75.83,73,8,6.38
66,Nemuro,JP,2022-09-17 01:17:01,43.3236,145.575,65.16,88,100,11.36
67,Kargopol,RU,2022-09-17 01:17:02,61.5071,38.9456,50.23,97,100,7.81
68,Ahipara,NZ,2022-09-17 01:17:02,-35.1667,173.1667,58.98,51,65,5.86
69,Bathsheba,BB,2022-09-17 01:17:03,13.2167,-59.5167,84.81,79,20,17.27
70,Tucuman,AR,2022-09-17 01:17:03,-26.8241,-65.2226,57.2,51,100,6.91
71,Husavik,IS,2022-09-17 01:17:03,66.0449,-17.3389,43.11,90,100,5.84
72,Upernavik,GL,2022-09-17 01:17:04,72.7868,-56.1549,34.86,89,9,14.81
73,Katsuura,JP,2022-09-17 01:17:04,35.1333,140.3,82.06,65,100,10.38
74,Rodrigues Alves,BR,2022-09-17 01:17:05,-7.738,-72.6509,70.59,79,33,1.7
75,Luderitz,NA,2022-09-17 01:17:05,-26.6481,15.1594,62.01,74,97,8.23
76,Caravelas,BR,2022-09-17 01:17:05,-17.7125,-39.2481,71.37,91,0,5.5
77,Mizdah,LY,2022-09-17 01:17:06,31.4451,12.9801,71.11,59,0,5.86
78,Tuktoyaktuk,CA,2022-09-17 01:17:06,69.4541,-133.0374,41.0,81,100,4.61
79,Brae,GB,2022-09-17 01:17:07,60.3964,-1.353,48.9,69,100,20.85
80,Puerto Ayora,EC,2022-09-17 01:17:07,-0.7393,-90.3518,65.55,94,29,1.99
81,Khasan,RU,2022-09-17 01:17:07,42.4308,130.6434,66.34,90,100,3.2
82,Ribeirao Branco,BR,2022-09-17 01:17:08,-24.2208,-48.7656,51.73,89,100,10.09
83,Naron,ES,2022-09-17 01:17:08,43.5167,-8.1528,63.01,80,100,12.1
84,Kapaa,US,2022-09-17 01:17:08,22.0752,-159.319,84.18,73,100,6.91
85,Kavieng,PG,2022-09-17 01:17:09,-2.5744,150.7967,85.78,61,24,11.95
86,Bud,US,2022-09-17 01:17:09,39.447,-86.1758,73.24,82,67,5.23
87,Chabahar,IR,2022-09-17 01:17:10,25.2919,60.643,81.0,84,0,4.61
88,Luwuk,ID,2022-09-17 01:17:10,-0.9516,122.7875,83.37,66,100,4.88
89,Bolhrad,UA,2022-09-17 01:17:10,45.6826,28.6149,66.33,84,6,8.01
90,Terrace,CA,2022-09-17 01:15:52,54.5163,-128.6035,57.11,67,75,8.05
91,Severnoye,RU,2022-09-17 01:17:11,56.3491,78.3619,49.26,72,96,1.97
92,Iralaya,HN,2022-09-17 01:17:11,15.0,-83.2333,80.37,86,100,8.86
93,Carnarvon,AU,2022-09-17 01:17:12,-24.8667,113.6333,68.9,43,0,11.25
94,Soyo,AO,2022-09-17 01:17:12,-6.1349,12.3689,72.99,90,98,7.72
95,Ramnicu Sarat,RO,2022-09-17 01:17:13,45.3833,27.05,65.08,75,9,3.94
96,Ponta Do Sol,PT,2022-09-17 01:17:13,32.6667,-17.1,75.7,69,22,6.6
97,Bambous Virieux,MU,2022-09-17 01:17:13,-20.3428,57.7575,71.22,78,40,12.66
98,Chokurdakh,RU,2022-09-17 01:17:14,70.6333,147.9167,36.32,75,91,3.47
99,Constitucion,CL,2022-09-17 01:17:14,-35.3333,-72.4167,53.49,95,100,8.43
100,Rio Grande,BR,2022-09-17 01:17:15,-32.035,-52.0986,57.94,79,0,14.5
101,Khairabad,IN,2022-09-17 01:17:15,27.5333,80.75,74.89,98,72,7.11
102,Isangel,VU,2022-09-17 01:17:15,-19.55,169.2667,78.73,65,64,11.59
103,Hobyo,SO,2022-09-17 01:17:16,5.3505,48.5268,75.65,86,21,23.53
104,Alwar,IN,2022-09-17 01:17:16,27.5667,76.6,76.44,85,3,4.05
105,Longyearbyen,SJ,2022-09-17 01:17:17,78.2186,15.6401,31.84,74,75,10.36
106,Nome,US,2022-09-17 01:15:38,64.5011,-165.4064,50.07,87,100,21.85
107,Zaozerne,UA,2022-09-17 01:17:17,45.1582,33.2787,70.54,78,100,6.2
108,Carai,BR,2022-09-17 01:17:18,-17.1889,-41.6947,66.49,73,6,6.85
109,Nelson Bay,AU,2022-09-17 01:17:18,-32.7167,152.15,73.45,46,4,5.01
110,Kurchum,KZ,2022-09-17 01:17:19,48.5722,83.6542,48.43,51,0,3.85
111,Georgetown,MY,2022-09-17 01:15:41,5.4112,100.3354,82.33,88,20,1.14
112,Hermanus,ZA,2022-09-17 01:17:19,-34.4187,19.2345,55.8,83,45,6.17
113,Port Elizabeth,ZA,2022-09-17 01:17:20,-33.918,25.5701,60.31,85,0,10.36
114,Cherskiy,RU,2022-09-17 01:17:20,68.75,161.3,40.15,65,91,11.99
115,Black Forest,US,2022-09-17 01:17:20,39.0131,-104.7008,69.69,38,100,14.97
116,Elko,US,2022-09-17 01:16:49,41.0002,-115.5012,69.82,31,55,5.99
117,Trelleborg,SE,2022-09-17 01:17:21,55.3751,13.1569,52.99,81,80,13.98
118,College,US,2022-09-17 01:17:21,64.8569,-147.8028,60.75,57,75,4.61
119,Avera,US,2022-09-17 01:17:22,33.194,-82.5271,71.65,61,0,6.8
120,Havelock,US,2022-09-17 01:17:22,34.8791,-76.9013,75.18,86,0,6.46
121,Burnie,AU,2022-09-17 01:17:23,-41.0667,145.9167,52.92,92,100,20.04
122,Yar-Sale,RU,2022-09-17 01:17:23,66.8333,70.8333,48.31,75,100,8.68
123,Manokwari,ID,2022-09-17 01:17:23,-0.8667,134.0833,80.83,75,100,2.91
124,Bonavista,CA,2022-09-17 01:17:24,48.6499,-53.1147,55.4,84,59,13.15
125,Barrow,US,2022-09-17 01:17:24,71.2906,-156.7887,33.82,86,100,27.63
126,Lasa,IT,2022-09-17 01:17:24,46.6166,10.7002,55.36,91,99,7.81
127,Antibes,FR,2022-09-17 01:17:25,43.5624,7.1278,73.67,54,0,9.22
128,Tiksi,RU,2022-09-17 01:17:25,71.6872,128.8694,36.52,98,100,7.85
129,Cape Town,ZA,2022-09-17 01:17:03,-33.9258,18.4232,56.12,84,75,1.14
130,Valdivia,CL,2022-09-17 01:17:02,-39.8142,-73.2459,37.49,100,100,1.34
131,Thompson,CA,2022-09-17 01:14:26,55.7435,-97.8558,57.36,62,40,2.3
132,Avarua,CK,2022-09-17 01:16:41,-21.2078,-159.775,78.85,65,20,14.97
133,Kodarma,IN,2022-09-17 01:17:26,24.4667,85.6,76.59,86,85,3.0
134,Geraldton,AU,2022-09-17 01:17:26,-28.7667,114.6,61.21,82,0,8.05
135,Weener,DE,2022-09-17 01:17:27,53.1667,7.35,55.96,91,100,16.67
136,Bubaque,GW,2022-09-17 01:17:27,11.2833,-15.8333,80.85,84,100,11.05
137,Southampton,GB,2022-09-17 01:13:51,50.904,-1.4043,49.86,74,10,5.41
138,Santa Cruz,BO,2022-09-17 01:17:27,-17.8,-63.1667,71.06,60,20,4.61
139,Tura,IN,2022-09-17 01:17:28,25.5198,90.2201,73.89,97,52,5.23
140,Karabuk,TR,2022-09-17 01:17:28,41.2049,32.6277,69.51,51,83,2.08
141,Cabo San Lucas,MX,2022-09-17 01:16:30,22.8909,-109.9124,88.61,78,0,9.44
142,Agirish,RU,2022-09-17 01:17:29,61.9247,63.0231,47.62,68,100,7.29
143,Karmala,IN,2022-09-17 01:17:29,18.4167,75.2,70.84,92,100,5.75
144,Okato,NZ,2022-09-17 01:17:29,-39.2,173.8833,54.68,56,66,7.65
145,Vila,PT,2022-09-17 01:17:29,42.0304,-8.1588,58.08,90,100,3.71
146,Gizo,SB,2022-09-17 01:17:30,-8.103,156.8419,84.25,62,75,3.71
147,Tuatapere,NZ,2022-09-17 01:17:30,-46.1333,167.6833,53.53,48,100,1.28
148,Makakilo City,US,2022-09-17 01:17:31,21.3469,-158.0858,82.72,68,20,11.5
149,Dunedin,NZ,2022-09-17 01:17:31,-45.8742,170.5036,54.81,61,40,8.01
150,Castro,BR,2022-09-17 01:17:31,-24.7911,-50.0119,48.87,97,59,8.19
151,Kahului,US,2022-09-17 01:17:31,20.8947,-156.47,91.42,54,40,12.66
152,Mayo,US,2022-09-17 01:17:32,38.8876,-76.5119,71.55,90,0,0.0
153,Ponta Delgada,PT,2022-09-17 01:17:32,37.7333,-25.6667,71.51,88,20,5.75
154,Moerai,PF,2022-09-17 01:17:33,-22.4333,-151.3333,73.44,76,49,22.91
155,Praia Da Vitoria,PT,2022-09-17 01:17:33,38.7333,-27.0667,71.85,83,20,8.37
156,Batagay-Alyta,RU,2022-09-17 01:17:33,67.8006,130.4114,40.6,62,100,8.46
157,Samarai,PG,2022-09-17 01:17:33,-10.6167,150.6667,83.91,75,15,14.79
158,Sri Aman,MY,2022-09-17 01:17:34,1.2376,111.4621,78.85,89,20,0.0
159,Yumen,CN,2022-09-17 01:17:34,40.2833,97.2,60.73,29,0,8.05
160,Glazunovka,RU,2022-09-17 01:17:34,52.4986,36.3275,47.37,89,100,7.0
161,Bonanza,NI,2022-09-17 01:17:35,14.0289,-84.591,73.13,99,100,1.66
162,Pimentel,PE,2022-09-17 01:17:35,-6.8367,-79.9342,64.09,87,100,13.2
163,Tatarskaya Kargala,RU,2022-09-17 01:17:35,51.9495,55.1731,59.05,95,100,10.6
164,Linguere,SN,2022-09-17 01:17:36,15.3953,-15.1193,80.2,81,22,6.87
165,Faanui,PF,2022-09-17 01:17:36,-16.4833,-151.75,78.22,72,17,22.21
166,Atar,MR,2022-09-17 01:17:36,20.5169,-13.0499,85.77,29,0,11.25
167,Alta Floresta,BR,2022-09-17 01:17:37,-9.8756,-56.0861,85.8,36,100,4.23
168,Preobrazheniye,RU,2022-09-17 01:17:37,42.9019,133.9064,60.17,96,100,13.8
169,San Patricio,US,2022-09-17 01:17:37,28.017,-97.5169,85.86,66,52,10.98
170,Bukavu,CD,2022-09-17 01:17:38,-2.5083,28.8608,62.06,85,22,2.04
171,Kamaishi,JP,2022-09-17 01:17:38,39.2667,141.8833,76.77,76,100,12.44
172,Beitbridge,ZW,2022-09-17 01:17:38,-22.2167,30.0,66.85,33,0,4.05
173,Lagoa,PT,2022-09-17 01:17:39,39.05,-27.9833,72.79,83,54,12.62
174,Constantine,DZ,2022-09-17 01:17:39,36.365,6.6147,67.41,94,40,2.3
175,Tucurui,BR,2022-09-17 01:17:39,-3.7661,-49.6725,75.97,82,47,4.23
176,Gualeguay,AR,2022-09-17 01:13:09,-33.1416,-59.3097,60.44,81,100,9.71
177,Douglas,US,2022-09-17 01:17:40,41.3,-96.167,77.59,69,0,10.36
178,Ancud,CL,2022-09-17 01:17:40,-41.8697,-73.8203,39.22,73,87,5.46
179,Provideniya,RU,2022-09-17 01:17:41,64.3833,-173.3,44.6,95,100,31.23
180,Santo Antonio Do Sudoeste,BR,2022-09-17 01:17:41,-26.0736,-53.7253,58.68,70,53,6.2
181,Padang,ID,2022-09-17 01:17:41,-0.9492,100.3543,80.65,83,70,3.44
182,Pecos,US,2022-09-17 01:17:42,31.4229,-103.4932,90.3,35,0,13.8
183,Inhambane,MZ,2022-09-17 01:17:42,-23.865,35.3833,67.23,85,0,8.21
184,Miguel Alves,BR,2022-09-17 01:17:42,-4.1656,-42.8953,77.31,77,24,5.91
185,Kosh-Agach,RU,2022-09-17 01:17:43,50.0,88.6667,32.04,74,80,1.66
186,Mackay,AU,2022-09-17 01:17:43,-21.15,149.2,90.68,73,8,11.32
187,Kardla,EE,2022-09-17 01:17:43,58.9978,22.7492,49.82,90,64,6.93
188,Korla,CN,2022-09-17 01:17:44,41.7597,86.1469,67.3,25,0,5.91
189,Pudozh,RU,2022-09-17 01:17:44,61.8099,36.5345,47.95,99,100,2.55
