City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Namibe,AO,2022-09-17 01:17:44,-15.1961,12.1522,68.13,81,96,7.87
191,Kondinskoye,RU,2022-09-17 01:17:45,59.6481,67.41,49.12,67,100,9.62
192,General Roca,AR,2022-09-17 01:17:45,-39.0333,-67.5833,54.63,33,92,15.9
193,Vila Velha,BR,2022-09-17 01:17:45,-20.3297,-40.2925,66.15,97,100,16.11
194,Aklavik,CA,2022-09-17 01:17:46,68.2191,-135.0107,38.37,96,100,5.17
195,Iquitos,PE,2022-09-17 01:17:46,-3.7481,-73.2472,71.64,88,40,2.3
196,Manzil Salim,TN,2022-09-17 01:17:46,35.8567,8.4765,73.11,74,28,6.29
197,Filingue,NE,2022-09-17 01:17:47,14.3521,3.3168,83.71,65,100,14.63
198,Matamoros,MX,2022-09-17 01:17:47,25.5333,-103.25,87.91,41,40,6.91
199,Ekibastuz,KZ,2022-09-17 01:17:47,51.6667,75.3667,43.93,54,0,6.96
200,Tuy Hoa,VN,2022-09-17 01:17:48,13.0833,109.3,83.28,70,86,11.61
201,Badou,TG,2022-09-17 01:17:48,7.5833,0.6,69.96,98,95,3.42
202,Saint-Pierre,RE,2022-09-17 01:17:48,-21.3393,55.4781,65.88,77,0,5.75
203,Souillac,MU,2022-09-17 01:17:49,-20.5167,57.5167,70.18,78,40,12.66
204,High Level,CA,2022-09-17 01:15:41,58.5169,-117.136,66.31,48,75,3.44
205,De Land,US,2022-09-17 01:17:49,29.0283,-81.3031,78.89,93,0,0.0
206,Airai,TL,2022-09-17 01:17:49,-8.9266,125.4092,76.51,29,68,2.77
207,Qaanaaq,GL,2022-09-17 01:17:50,77.484,-69.3632,26.44,83,47,7.14
208,Chato,TZ,2022-09-17 01:17:50,-2.6378,31.7669,70.93,67,92,2.3
209,Asau,RO,2022-09-17 01:17:50,46.4333,26.4,60.28,92,52,2.28
210,Zheleznodorozhnyy,RU,2022-09-17 01:17:51,55.7503,38.0042,49.55,90,0,6.29
211,Tasiilaq,GL,2022-09-17 01:17:51,65.6145,-37.6368,39.36,96,100,13.33
212,Utraula,IN,2022-09-17 01:17:51,27.3167,82.4167,73.63,96,100,9.01
213,Cuiluan,CN,2022-09-17 01:17:52,47.72,128.648,54.05,96,100,6.04
214,Esperance,AU,2022-09-17 01:17:52,-33.8667,121.9,57.36,73,32,13.35
215,Tatarsk,RU,2022-09-17 01:17:52,55.219,75.9828,49.96,51,100,3.2
216,Mponela,MW,2022-09-17 01:17:53,-13.5319,33.7401,60.94,63,6,4.56
217,Whitehorse,CA,2022-09-17 01:16:10,60.7161,-135.0538,56.17,39,20,8.99
218,Saint-Augustin,CA,2022-09-17 01:16:13,51.226,-58.6502,48.09,70,100,23.47
219,Khandyga,RU,2022-09-17 01:17:53,62.6667,135.6,42.06,60,100,7.87
220,Santa Fe,AR,2022-09-17 01:16:30,-31.6333,-60.7,68.0,60,100,5.99
221,Sao Filipe,CV,2022-09-17 01:17:54,14.8961,-24.4956,78.13,82,21,9.51
222,Porto Seguro,BR,2022-09-17 01:17:54,-16.4497,-39.0647,73.92,88,0,5.75
223,Bac Lieu,VN,2022-09-17 01:17:54,9.285,105.7244,82.53,79,20,9.48
224,Coahuayana,MX,2022-09-17 01:17:55,18.7333,-103.6833,78.37,92,100,2.13
225,Daru,PG,2022-09-17 01:17:55,-9.0763,143.2092,79.68,85,100,6.67
226,Surt,LY,2022-09-17 01:17:55,31.2089,16.5887,76.06,67,0,9.73
227,Pangnirtung,CA,2022-09-17 01:17:56,66.1451,-65.7125,41.05,74,100,5.59
228,Fort Wellington,GY,2022-09-17 01:17:56,6.4,-57.6,79.59,85,100,8.12
229,Foso,GH,2022-09-17 01:17:56,5.7012,-1.2866,69.87,98,94,2.44
230,Altamira,BR,2022-09-17 01:17:57,-3.2033,-52.2064,75.72,79,53,4.56
231,Baruun-Urt,MN,2022-09-17 01:17:57,46.6806,113.2792,47.03,53,7,20.6
232,Svetlyy,RU,2022-09-17 01:17:57,54.675,20.1347,53.65,85,100,20.76
233,Almeria,ES,2022-09-17 01:17:58,37.1667,-2.3333,63.77,58,0,1.16
234,Meulaboh,ID,2022-09-17 01:17:58,4.1363,96.1285,76.6,87,99,3.18
235,Miass,RU,2022-09-17 01:17:58,55.045,60.1083,44.58,85,100,3.6
236,Severo-Kurilsk,RU,2022-09-17 01:17:59,50.6789,156.125,52.72,74,15,15.61
237,Pauini,BR,2022-09-17 01:17:59,-7.7136,-66.9764,78.84,51,42,0.67
238,Inyonga,TZ,2022-09-17 01:17:59,-6.7167,32.0667,65.46,54,1,5.12
239,Kaabong,UG,2022-09-17 01:18:00,3.4836,34.1492,63.84,65,8,7.9
240,Barcelos,PT,2022-09-17 01:18:00,41.5388,-8.6151,67.91,89,93,2.48
241,Nurota,UZ,2022-09-17 01:18:00,40.5614,65.6886,66.79,18,100,4.88
242,Alyangula,AU,2022-09-17 01:18:01,-13.8483,136.4192,81.82,69,9,5.95
243,Angol,CL,2022-09-17 01:13:13,-37.8,-72.7167,42.93,98,100,4.59
244,Fairbanks,US,2022-09-17 01:18:01,64.8378,-147.7164,60.76,57,75,4.61
245,Ewa Beach,US,2022-09-17 01:18:01,21.3156,-158.0072,84.15,68,20,11.5
246,Taitung,TW,2022-09-17 01:18:02,22.7583,121.1444,84.47,70,75,1.14
247,Walvis Bay,NA,2022-09-17 01:18:02,-22.9575,14.5053,56.35,94,21,12.66
248,Shelburne,CA,2022-09-17 01:18:03,44.0787,-80.2041,59.23,88,100,6.24
249,Harper,LR,2022-09-17 01:18:03,4.375,-7.7169,76.59,84,94,11.34
250,Hithadhoo,MV,2022-09-17 01:18:03,-0.6,73.0833,81.16,74,100,6.22
251,Les Cayes,HT,2022-09-17 01:18:04,18.2,-73.75,80.26,77,6,0.65
252,Kingaroy,AU,2022-09-17 01:18:04,-26.5333,151.8333,76.8,43,18,11.07
253,Zhelyabovka,UA,2022-09-17 01:18:05,45.3988,34.7578,68.94,73,100,4.88
254,Schertz,US,2022-09-17 01:15:24,29.5522,-98.2697,89.37,58,20,12.66
255,Klaksvik,FO,2022-09-17 01:18:05,62.2266,-6.589,49.12,84,99,11.88
256,Belaya Gora,RU,2022-09-17 01:18:05,68.5333,146.4167,39.52,59,9,2.06
257,Tahta,EG,2022-09-17 01:18:06,26.7693,31.5021,76.3,34,0,5.32
258,Victoria,HK,2022-09-17 01:18:06,22.2855,114.1577,90.97,76,4,4.0
259,Odienne,CI,2022-09-17 01:18:07,9.51,-7.5692,72.57,92,100,0.72
260,Rio Casca,BR,2022-09-17 01:18:07,-20.2261,-42.6508,66.18,86,100,2.82
261,Kapuskasing,CA,2022-09-17 01:18:07,49.4169,-82.4331,48.29,93,75,2.3
262,Kodiak,US,2022-09-17 01:18:08,57.79,-152.4072,53.11,87,100,11.5
263,Haines Junction,CA,2022-09-17 01:18:08,60.7522,-137.5108,58.95,36,6,2.3
264,Sechura,PE,2022-09-17 01:18:08,-5.5569,-80.8222,66.38,78,27,14.72
265,Horodnytsya,UA,2022-09-17 01:18:09,50.807,27.3168,52.54,81,100,4.97
266,Neftekamsk,RU,2022-09-17 01:18:09,56.092,54.2703,49.75,85,94,4.65
267,Belle Fourche,US,2022-09-17 01:18:09,44.6714,-103.8522,65.5,56,100,7.2
268,Saint George,US,2022-09-17 01:18:07,37.1041,-113.5841,86.63,29,0,10.36
269,Khatanga,RU,2022-09-17 01:18:10,71.9667,102.5,30.0,93,97,15.64
270,Dongkan,CN,2022-09-17 01:18:10,33.9997,119.8308,73.15,89,100,6.51
271,Mwinilunga,ZM,2022-09-17 01:18:11,-11.7358,24.4293,65.34,39,97,5.28
272,Djibo,BF,2022-09-17 01:18:11,14.1022,-1.6306,79.93,66,4,13.06
273,Oskaloosa,US,2022-09-17 01:18:11,41.2964,-92.6444,76.98,73,75,8.05
274,Narsaq,GL,2022-09-17 01:18:12,60.9167,-46.05,61.02,72,100,13.78
275,Qaqortoq,GL,2022-09-17 01:18:12,60.7167,-46.0333,51.44,75,100,9.55
276,Luanda,AO,2022-09-17 01:18:12,-8.8368,13.2343,71.31,87,83,5.35
277,Anadyr,RU,2022-09-17 01:18:13,64.75,177.4833,41.5,93,100,22.37
278,Mount Gambier,AU,2022-09-17 01:18:13,-37.8333,140.7667,53.51,82,75,20.71
279,Bairiki,KI,2022-09-17 01:18:13,1.3292,172.9752,87.8,62,20,9.22
280,Arawa,PG,2022-09-17 01:18:14,-6.2132,155.5367,87.55,55,99,5.06
281,Alekseyevsk,RU,2022-09-17 01:18:14,57.8406,108.3492,45.73,65,99,3.96
282,Castlegar,CA,2022-09-17 01:18:14,49.2998,-117.6689,52.48,79,87,4.34
283,Tsilna,RU,2022-09-17 01:18:15,54.5953,48.1414,51.35,94,100,6.31
284,Lakes Entrance,AU,2022-09-17 01:18:15,-37.8811,147.981,66.16,44,4,8.19
285,Guerrero Negro,MX,2022-09-17 01:18:16,27.9769,-114.0611,71.33,73,0,19.33
286,Takoradi,GH,2022-09-17 01:18:16,4.8845,-1.7554,74.08,94,62,5.1
287,Lompoc,US,2022-09-17 01:18:16,34.6391,-120.4579,76.57,79,0,14.97
288,Ihosy,MG,2022-09-17 01:18:17,-22.4,46.1167,60.13,80,80,7.56
289,Bima,ID,2022-09-17 01:18:17,-8.4667,118.7167,87.98,46,100,4.18
290,Half Moon Bay,US,2022-09-17 01:15:24,37.4636,-122.4286,74.57,71,0,26.46
291,Kupang,ID,2022-09-17 01:18:18,-10.1667,123.5833,86.92,47,40,0.69
292,Ixtapa,MX,2022-09-17 01:18:18,20.7,-105.2,84.22,84,75,9.22
293,Byron Bay,AU,2022-09-17 01:18:18,-28.65,153.6167,77.7,56,100,8.81
294,Sarny,UA,2022-09-17 01:18:19,51.338,26.6019,49.48,84,89,6.53
295,Jaisalmer,IN,2022-09-17 01:18:19,26.9147,70.9181,76.89,80,2,19.75
296,Santa Rosa,PH,2022-09-17 01:18:19,14.3122,121.1114,85.08,70,29,10.04
297,Bilibino,RU,2022-09-17 01:18:20,68.0546,166.4372,36.46,77,100,9.46
298,Hun,LY,2022-09-17 01:18:20,29.1268,15.9477,79.03,26,0,8.97
299,Leshan,CN,2022-09-17 01:18:21,29.5623,103.7639,70.54,93,100,1.68
300,Oktyabrskoye,RU,2022-09-17 01:18:21,43.0645,44.7417,57.34,88,27,4.47
301,Tangi,PK,2022-09-17 01:18:21,34.3006,71.6536,75.2,76,0,2.42
302,Sayan,PE,2022-09-17 01:18:22,-11.1361,-77.1933,68.14,68,10,1.95
303,Santa Cecilia,BR,2022-09-17 01:18:22,-26.9608,-50.4269,46.71,94,66,6.15
304,Usoke,TZ,2022-09-17 01:18:23,-5.1667,32.35,69.71,46,4,8.48
305,Astana,KZ,2022-09-17 01:18:23,51.1801,71.446,30.15,86,0,8.95
306,Pacific Grove,US,2022-09-17 01:16:25,36.6177,-121.9166,72.21,81,75,10.36
307,Barentu,ER,2022-09-17 01:18:23,15.1139,37.5928,70.32,70,5,4.59
308,Bontang,ID,2022-09-17 01:18:24,0.1333,117.5,80.38,82,100,4.45
309,Cabedelo,BR,2022-09-17 01:18:24,-6.9811,-34.8339,74.07,78,40,9.89
310,Creel,MX,2022-09-17 01:18:24,27.75,-107.6333,63.03,57,1,8.52
311,Matara,LK,2022-09-17 01:18:25,5.9485,80.5353,80.04,70,77,11.43
312,Faya,SA,2022-09-17 01:18:25,18.3851,42.4509,64.51,34,43,2.48
313,Kerchevskiy,RU,2022-09-17 01:18:26,59.946,56.2884,49.87,70,98,6.58
314,Opuwo,NA,2022-09-17 01:18:26,-18.0607,13.84,65.34,50,1,3.65
315,Veshenskaya,RU,2022-09-17 01:18:26,49.6303,41.7334,63.09,94,100,8.7
316,Troyes,FR,2022-09-17 01:18:27,48.3333,4.0833,45.37,87,0,6.91
317,Menongue,AO,2022-09-17 01:18:27,-14.6585,17.691,57.33,37,7,3.13
318,Kharp,RU,2022-09-17 01:18:27,66.8014,65.8081,46.78,82,100,4.05
319,Homer,US,2022-09-17 01:18:28,59.6425,-151.5483,54.03,79,100,4.0
320,Pampa,US,2022-09-17 01:18:28,35.5362,-100.9599,88.75,45,0,20.71
321,Shizunai,JP,2022-09-17 01:14:56,42.3339,142.3669,71.82,78,100,18.03
322,San Quintin,MX,2022-09-17 01:18:28,30.4833,-115.95,69.67,74,0,15.17
323,Mar Del Plata,AR,2022-09-17 01:18:29,-38.0023,-57.5575,58.08,93,0,15.99
324,El Alto,PE,2022-09-17 01:18:29,-4.2714,-81.2147,62.76,86,66,13.76
325,Margate,GB,2022-09-17 01:18:29,51.3813,1.3862,52.7,73,53,8.99
326,Aksehir,TR,2022-09-17 01:18:30,38.3575,31.4164,68.31,40,0,2.71
327,Coquimbo,CL,2022-09-17 01:18:30,-29.9533,-71.3436,55.13,87,100,8.05
328,Chumikan,RU,2022-09-17 01:18:30,54.7183,135.315,54.72,53,8,0.47
329,Xinan,CN,2022-09-17 01:18:31,26.72,119.8556,80.51,71,0,3.36
330,Honiara,SB,2022-09-17 01:18:31,-9.4333,159.95,86.27,65,30,5.19
331,Nanortalik,GL,2022-09-17 01:18:31,60.1432,-45.2371,47.53,90,100,10.47
332,Kawalu,ID,2022-09-17 01:18:32,-7.3817,108.2082,75.56,87,98,3.56
333,Male,MV,2022-09-17 01:18:32,4.1748,73.5089,81.34,69,6,4.88
334,Namatanai,PG,2022-09-17 01:18:32,-3.6667,152.4333,85.21,61,11,8.19
335,Awjilah,LY,2022-09-17 01:18:33,29.1081,21.2869,76.77,36,0,7.0
336,Bastos,BR,2022-09-17 01:18:33,-21.9219,-50.7339,63.25,61,0,16.4
337,Mana,GF,2022-09-17 01:18:33,5.6592,-53.7767,80.69,86,90,12.12
338,Teya,RU,2022-09-17 01:18:34,60.3778,92.6267,43.09,90,99,2.77
339,Chuy,UY,2022-09-17 01:18:34,-33.6971,-53.4616,55.98,79,0,10.94
340,Nouadhibou,MR,2022-09-17 01:18:34,20.931,-17.0347,73.38,78,0,21.85
341,Esna,EG,2022-09-17 01:18:35,25.2934,32.554,77.65,33,0,7.56
342,Santiago,CL,2022-09-17 01:16:29,-33.4569,-70.6483,55.85,77,75,4.61
343,Roanoke Rapids,US,2022-09-17 01:18:35,36.4615,-77.6542,68.58,100,0,0.0
344,Port Augusta,AU,2022-09-17 01:18:35,-32.5,137.7667,59.61,52,100,21.43
345,Visby,SE,2022-09-17 01:18:36,57.6409,18.296,56.05,76,75,13.8
346,Umm Lajj,SA,2022-09-17 01:18:36,25.0213,37.2685,83.75,47,9,12.35
347,Kasongo-Lunda,CD,2022-09-17 01:18:36,-6.4667,16.8167,72.68,90,100,2.26
348,Puerto Madero,MX,2022-09-17 01:18:37,14.7208,-92.4215,79.0,100,100,2.3
349,Amahai,ID,2022-09-17 01:18:37,-3.3333,128.9167,78.31,85,100,3.69
350,Portland,US,2022-09-17 01:17:29,45.5234,-122.6762,69.53,66,100,11.5
351,Bogande,BF,2022-09-17 01:18:37,12.9714,-0.1436,75.81,82,100,9.44
352,Tilichiki,RU,2022-09-17 01:18:38,60.4667,166.1,47.19,54,63,18.25
353,Makarov,RU,2022-09-17 01:18:38,48.6333,142.8,60.13,67,100,4.45
354,Renkum,NL,2022-09-17 01:18:38,51.9767,5.7333,52.86,91,75,4.61
355,East London,ZA,2022-09-17 01:18:39,-33.0153,27.9116,64.53,82,100,18.25
356,Gobabis,NA,2022-09-17 01:18:39,-22.45,18.9667,61.25,16,4,8.86
357,Shache,CN,2022-09-17 01:18:39,38.4167,77.2406,70.32,23,100,3.15
358,El Reten,CO,2022-09-17 01:18:40,10.6114,-74.2682,76.21,79,100,4.07
359,Northam,GB,2022-09-17 01:18:40,51.0333,-4.2167,53.62,70,5,5.26
360,Bilma,NE,2022-09-17 01:18:40,18.6853,12.9164,88.79,38,43,8.66
361,Iskateley,RU,2022-09-17 01:18:41,67.6803,53.1512,48.33,93,100,7.31
362,Shu,KZ,2022-09-17 01:18:41,43.5983,73.7614,57.7,35,100,1.07
363,Dalvik,IS,2022-09-17 01:18:41,65.9702,-18.5286,44.53,91,100,3.65
364,Hay River,CA,2022-09-17 01:18:42,60.8156,-115.7999,62.58,55,75,2.3
365,Talaya,RU,2022-09-17 01:18:42,61.3833,152.75,40.14,48,99,13.96
366,Dingle,PH,2022-09-17 01:18:43,10.9995,122.6711,83.37,76,94,10.58
367,Tiarei,PF,2022-09-17 01:18:43,-17.5333,-149.3333,86.02,73,24,23.98
368,Vestmannaeyjar,IS,2022-09-17 01:18:43,63.4427,-20.2734,50.31,85,100,9.13
369,Moron,AR,2022-09-17 01:18:44,-34.6534,-58.6198,68.02,71,100,11.54
370,San Juan,AR,2022-09-17 01:16:09,-31.5375,-68.5364,71.19,18,100,12.53
371,Halifax,CA,2022-09-17 01:15:41,44.6453,-63.5724,57.47,56,82,13.0
372,Montrose,US,2022-09-17 01:18:44,38.4166,-108.2673,56.73,42,100,6.67
373,Touros,BR,2022-09-17 01:18:44,-5.1989,-35.4608,75.29,77,50,12.21
374,Belem De Sao Francisco,BR,2022-09-17 01:18:45,-8.7539,-38.9658,74.55,59,50,17.29
375,Salalah,OM,2022-09-17 01:18:45,17.0151,54.0924,78.89,94,75,8.05
376,Harer,ET,2022-09-17 01:18:45,9.3094,42.1258,59.14,80,41,8.52
377,Goure,NE,2022-09-17 01:18:46,13.9835,10.2704,79.63,69,100,11.39
378,Morgan City,US,2022-09-17 01:14:15,29.6994,-91.2068,81.0,75,34,4.79
379,Mollendo,PE,2022-09-17 01:18:46,-17.0231,-72.0147,60.04,85,7,4.88
380,Tshikapa,CD,2022-09-17 01:18:47,-6.4167,20.8,73.76,83,100,1.81
